Time,Centre position X,Centre position Y
153.950,149,329
154.070,147,329
154.190,147,329
154.300,147,329
154.420,147,329
154.530,148,329
154.640,148,329
154.760,148,329
154.880,148,329
154.980,149,329
155.100,150,329
155.210,150,329
155.330,150,329
155.450,151,329
155.580,155,327
155.690,156,327
155.800,157,327
155.910,154,326
156.020,149,323
156.140,147,322
156.250,147,325
156.370,148,325
156.480,148,322
156.580,147,319
156.710,147,317
156.830,148,315
156.950,150,315
157.060,149,315
157.170,149,314
157.300,152,311
157.410,155,309
157.520,156,307
157.650,159,306
157.760,160,307
157.880,159,307
157.990,159,308
158.100,158,308
158.220,158,307
158.340,158,306
158.450,160,300
158.570,164,294
158.680,165,289
158.790,167,279
158.900,169,270
159.010,169,255
159.140,170,242
159.250,170,226
159.360,171,218
159.480,173,214
159.600,172,213
159.710,171,212
159.830,170,209
159.930,168,202
160.050,164,187
160.160,159,178
160.280,154,169
160.400,149,156
160.520,146,145
160.640,145,141
160.750,145,138
160.860,147,135
160.980,146,134
161.100,145,134
161.210,145,135
161.320,145,134
161.430,145,135
161.540,146,133
161.660,147,127
161.770,149,120
161.890,152,110
162.010,155,99
162.130,158,83
162.240,159,74
162.350,159,69
162.460,156,66
162.580,153,60
162.690,153,59
162.800,152,60
162.920,150,58
163.040,151,58
163.150,151,59
163.270,150,58
163.390,150,58
163.510,150,58
163.620,150,58
163.740,150,59
163.850,149,59
163.970,150,59
164.090,150,59
164.220,150,59
164.340,150,61
164.470,150,59
164.580,151,59
164.690,153,58
164.810,155,58
164.930,156,57
165.040,159,55
165.170,161,54
165.290,162,52
165.400,162,52
165.520,162,52
165.630,162,52
165.750,162,52
165.880,162,51
165.990,160,51
166.100,160,51
166.200,161,51
166.310,161,51
166.430,160,50
166.540,160,50
166.660,160,50
166.780,160,50
166.900,160,50
167.010,160,51
167.130,160,51
167.240,160,51
167.350,161,51
167.460,162,51
167.580,162,51
167.690,162,51
167.800,162,50
167.910,162,51
168.030,162,53
168.140,161,55
168.250,163,55
168.370,167,57
168.480,171,59
168.590,171,58
168.710,171,57
168.830,171,56
168.940,171,57
169.060,169,58
169.190,169,57
169.300,169,57
169.410,169,57
169.530,169,57
169.650,168,58
169.760,165,59
169.870,162,63
169.990,160,66
170.100,159,66
170.220,159,65
170.340,159,65
170.450,159,65
170.570,159,65
170.690,158,66
170.810,155,69
170.940,150,75
171.050,148,80
171.170,147,85
171.280,146,91
171.390,146,94
171.500,147,97
171.610,147,99
171.730,147,100
171.840,147,100
171.950,147,100
172.080,147,100
172.190,147,100
172.320,147,100
172.430,146,102
172.550,148,109
172.660,146,120
172.780,145,135
172.890,143,158
173.000,143,176
173.110,145,201
173.230,146,215
173.340,146,239
173.450,145,258
173.570,144,277
173.680,146,294
173.800,148,301
173.910,148,302
174.020,147,301
174.140,148,304
174.260,150,309
174.360,149,309
174.470,148,309
174.590,148,309
174.710,148,308
174.830,149,308
174.940,149,315
175.060,147,320
175.180,147,325
175.300,147,324
175.410,147,322
175.530,147,322
175.640,147,322
175.760,148,320
175.880,148,319
176.000,148,320
176.110,148,320
176.220,148,320
176.340,148,321
176.460,148,320
176.570,147,320
176.680,146,319
176.800,145,318
176.910,144,318
177.030,144,318
177.140,144,318
177.250,144,317
177.370,144,316
177.480,144,315
177.600,146,315
177.710,148,316
177.820,149,314
177.940,152,313
178.060,154,318
178.180,158,325
178.290,162,325
178.400,165,326
178.520,168,326
178.640,167,327
178.760,166,327
178.880,166,326
179.000,167,326
179.110,167,325
179.230,167,325
179.340,167,325
179.450,167,325
179.570,167,326
179.690,167,325
179.800,167,325
179.920,167,326
180.030,174,326
180.140,190,327
180.260,204,328
180.370,224,330
180.490,241,331
180.620,266,332
180.730,285,333
180.830,305,333
180.950,327,333
181.060,341,332
181.180,365,330
181.290,379,329
181.410,396,331
181.530,406,331
181.660,412,333
181.770,413,332
181.880,412,332
182.000,413,332
182.110,414,332
182.220,414,331
182.340,414,332
182.450,413,332
182.570,413,332
182.690,411,331
182.810,409,331
182.920,409,332
183.040,408,331
183.150,408,331
183.270,409,331
183.390,410,330
183.500,414,328
183.610,417,326
183.730,417,326
183.850,416,327
183.970,418,328
184.080,420,329
184.190,420,330
184.310,419,330
184.420,420,330
184.550,419,330
184.670,419,329
184.780,419,329
184.890,419,329
185.010,417,329
185.130,418,328
185.250,418,328
185.360,418,328
185.480,418,328
185.600,417,327
185.710,417,325
185.820,415,326
185.940,413,325
186.060,412,326
186.180,411,325
186.290,411,324
186.400,412,323
186.500,412,324
186.610,413,324
186.730,413,324
186.840,412,324
186.960,412,323
187.070,413,324
187.190,413,324
187.300,413,324
187.420,413,324
187.540,413,324
187.660,413,324
187.780,413,324
187.900,413,324
188.020,413,324
188.130,413,324
188.250,413,324
188.360,414,324
188.480,413,324
188.590,412,324
188.710,412,324
188.820,412,323
188.950,411,323
189.060,412,322
189.180,412,322
189.290,412,322
189.400,412,322
189.530,412,323
189.650,410,323
189.760,408,322
189.870,408,321
189.990,406,317
190.100,402,313
190.220,390,309
190.340,381,303
190.450,377,300
190.570,374,295
190.690,370,286
190.800,367,283
190.910,364,273
191.030,357,259
191.140,348,241
191.250,343,228
191.360,338,214
191.480,334,201
191.590,333,194
191.700,332,186
191.820,332,173
191.930,330,162
192.050,330,152
192.160,328,143
192.280,327,131
192.390,329,124
192.500,339,114
192.620,348,106
192.740,365,95
192.860,380,87
192.970,389,83
193.080,393,85
193.210,394,85
193.330,395,84
193.440,394,86
193.550,395,87
193.660,395,88
193.780,395,90
193.900,394,90
194.000,395,89
194.120,397,93
194.240,400,103
194.360,399,109
194.470,398,113
194.590,398,114
194.710,398,113
194.820,398,113
194.930,397,114
195.050,398,114
195.160,401,113
195.280,402,112
195.400,402,113
195.510,408,120
195.630,413,130
195.740,417,140
195.860,422,153
195.980,424,165
196.090,423,167
196.210,424,169
196.320,424,170
196.430,426,172
196.550,427,173
196.670,426,173
196.790,424,171
196.890,423,172
197.010,423,175
197.130,423,187
197.250,420,197
197.370,417,204
197.480,418,204
197.590,418,203
197.710,418,203
197.830,418,203
197.950,418,202
198.070,414,199
198.180,415,198
198.290,413,195
198.410,404,186
198.530,391,168
198.650,380,155
198.760,370,144
198.880,358,132
199.000,353,129
199.100,338,120
199.220,323,110
199.330,301,94
199.450,286,83
199.560,273,74
199.670,259,66
199.790,261,66
199.910,265,68
200.030,265,68
200.140,263,64
200.250,261,64
200.370,260,64
200.480,261,64
200.590,261,65
200.700,261,65
200.820,256,65
200.940,235,61
201.050,217,59
201.170,198,59
201.290,187,60
201.400,177,60
201.520,168,59
201.630,164,57
201.750,161,55
201.870,158,55
201.990,157,56
202.100,157,58
202.220,157,58
202.350,154,60
202.470,150,60
202.590,150,60
202.720,150,60
202.840,150,60
202.950,151,60
203.060,152,59
203.170,151,57
203.290,151,56
203.420,151,55
203.530,151,55
203.640,150,54
203.760,149,55
203.880,150,56
204.000,150,55
204.110,150,56
204.230,150,56
204.340,150,55
204.450,150,55
204.580,151,55
204.690,150,55
204.800,150,55
204.920,151,55
205.030,151,56
205.140,150,56
205.260,150,56
205.370,151,56
205.500,151,55
205.610,151,55
205.720,151,55
205.840,151,55
205.960,152,55
206.080,152,54
206.190,152,54
206.300,152,54
206.430,150,54
206.540,148,54
206.660,148,54
206.770,148,53
206.890,147,52
207.000,147,52
207.110,148,52
207.230,147,52
207.340,148,53
207.460,151,54
207.580,154,56
207.700,151,62
207.820,149,69
207.940,150,80
208.060,150,97
208.180,150,111
208.300,149,127
208.410,148,153
208.530,146,183
208.640,145,204
208.760,146,223
208.870,146,248
208.980,145,265
209.090,144,279
209.210,145,293
209.320,146,297
209.430,150,304
209.550,156,309
209.670,163,314
209.790,166,316
209.900,167,321
210.020,168,324
210.130,166,327
210.250,166,329
210.370,166,331
210.480,166,331
210.600,166,331
210.710,165,331
210.830,163,331
210.950,161,331
211.060,160,332
211.170,159,332
211.290,159,332
211.410,158,333
211.520,158,333
211.630,158,333
211.750,157,334
211.860,157,334
211.980,156,334
212.090,156,334
212.210,156,334
212.310,156,334
212.430,156,334
212.550,156,334
212.670,156,334
212.780,155,334
212.900,154,334
213.030,154,334
213.140,154,334
213.240,154,334
213.360,154,334
213.480,154,334
213.590,154,334
213.710,154,334
213.830,154,334
213.940,154,334
214.050,154,334
214.170,154,334
214.290,154,334
214.410,154,334
214.530,154,334
214.650,158,331
214.760,161,327
214.870,167,325
214.990,168,326
215.110,168,324
215.230,172,322
215.340,175,323
215.460,173,323
215.570,173,323
215.690,173,322
215.810,173,322
215.920,174,322
216.040,174,322
216.160,174,323
216.270,174,322
216.380,173,322
216.500,173,321
216.610,173,320
216.730,174,319
216.840,177,312
216.960,184,303
217.080,190,296
217.190,201,289
217.310,221,277
217.420,240,266
217.530,249,259
217.660,266,247
217.770,278,239
217.890,282,239
218.000,290,239
218.120,304,240
218.240,320,242
218.360,328,242
218.470,340,240
218.590,356,236
218.700,373,230
218.830,384,223
218.940,400,207
219.060,412,194
219.180,413,192
219.290,413,196
219.420,413,197
219.530,414,197
219.640,414,197
219.760,413,197
219.870,413,197
219.980,414,197
220.090,414,197
220.210,414,197
220.330,414,197
220.440,414,197
220.560,414,196
220.680,414,196
220.790,414,197
220.910,415,196
221.020,414,196
221.140,415,197
221.260,414,196
221.370,414,197
221.490,414,196
221.610,413,196
221.720,412,195
221.830,412,194
221.950,413,193
222.070,413,186
222.180,411,178
222.310,410,164
222.420,410,155
222.540,409,135
222.660,409,110
222.780,411,94
222.890,415,80
223.010,419,68
223.120,421,61
223.230,422,61
223.340,420,64
223.460,420,64
223.570,422,63
223.690,423,63
223.790,424,64
223.910,425,64
224.020,425,64
224.140,427,64
224.240,427,64
224.360,427,64
224.480,427,63
224.590,427,62
224.700,426,62
224.810,426,62
224.930,427,60
225.050,427,59
225.170,427,58
225.270,427,58
225.390,426,57
225.510,426,57
225.630,424,58
225.750,421,61
225.870,420,62
225.990,419,62
226.110,418,62
226.220,417,63
226.340,416,62
226.460,416,61
226.560,412,60
226.680,409,60
226.790,402,59
226.910,388,59
227.030,367,59
227.140,351,58
227.260,339,57
227.380,325,57
227.490,319,55
227.610,314,56
227.720,311,56
227.840,308,56
227.960,306,56
228.080,305,54
228.210,304,52
228.330,304,52
228.450,305,52
228.570,306,51
228.690,307,52
228.810,307,52
228.920,307,52
229.050,307,52
229.160,305,51
229.270,305,51
229.390,306,52
229.510,305,51
229.620,304,51
229.730,304,52
229.850,306,53
229.970,306,53
230.090,302,56
230.210,295,58
230.330,287,61
230.440,279,65
230.560,272,68
230.680,271,68
230.790,271,68
230.910,271,68
231.020,271,68
231.150,271,68
231.260,271,68
231.370,271,68
231.490,271,68
231.610,273,69
231.720,273,71
231.830,275,77
231.940,277,81
232.050,279,85
232.170,279,87
232.280,279,87
232.390,278,86
232.500,277,90
232.620,277,92
232.730,269,101
232.840,258,111
232.950,245,120
233.070,229,129
233.190,221,135
233.300,217,135
233.410,213,136
233.530,211,136
233.650,209,133
233.770,209,131
233.890,209,131
234.000,208,130
234.110,208,128
234.230,207,128
234.350,208,128
234.470,211,129
234.580,211,130
234.690,208,127
234.800,202,118
234.920,198,109
235.030,197,102
235.140,198,99
235.260,198,97
235.370,199,97
235.490,200,97
235.600,202,97
235.710,203,96
235.830,203,95
235.940,203,96
236.050,202,96
236.160,200,96
236.280,198,96
236.400,197,98
236.510,192,94
236.620,183,84
236.740,176,78
236.850,168,69
236.970,159,61
237.080,158,59
237.190,159,61
237.300,159,61
237.420,159,61
237.540,159,61
237.660,159,61
237.770,160,61
237.880,160,61
238.000,160,61
238.110,159,61
238.240,158,59
238.360,157,60
238.480,157,60
238.590,157,60
238.710,156,61
238.830,156,62
238.940,156,62
239.060,157,61
239.180,157,61
239.300,157,60
239.410,155,59
239.530,151,57
239.640,151,56
239.770,151,58
239.880,151,57
240.000,148,57
240.120,147,56
240.240,147,53
240.350,146,53
240.470,146,53
240.580,146,53
240.700,146,53
240.810,145,51
240.930,145,51
241.040,144,51
241.160,144,51
241.280,144,51
241.390,144,50
241.510,144,50
241.620,144,50
241.730,144,50
241.850,144,50
241.970,145,50
242.080,145,50
242.200,145,50
242.310,145,50
242.420,145,50
242.540,145,50
242.660,145,50
242.780,145,50
242.900,145,50
243.020,145,51
243.120,145,51
243.240,145,51
243.360,145,51
243.480,145,51
243.600,144,51
243.710,145,51
243.830,148,53
243.940,149,54
244.060,152,56
244.180,152,59
244.300,150,67
244.420,149,72
244.540,150,75
244.650,148,78
244.770,148,79
244.890,149,79
245.010,149,79
245.120,149,80
245.240,149,95
245.360,149,116
245.480,146,143
245.590,144,167
245.710,144,183
245.830,144,203
245.930,145,219
246.050,145,233
246.160,147,239
246.280,149,247
246.410,150,265
246.530,150,289
246.650,151,301
246.750,152,305
246.870,152,304
246.990,152,304
247.100,153,305
247.230,153,306
247.350,152,307
247.470,151,308
247.580,151,309
247.700,151,309
247.810,151,308
247.930,152,306
248.050,153,305
248.170,153,305
248.280,156,303
248.390,157,302
248.510,157,301
248.630,162,298
248.740,168,290
248.850,180,280
248.970,188,274
249.080,197,267
249.190,212,256
249.300,224,246
249.420,235,237
249.530,248,226
249.650,260,216
249.760,268,209
249.880,275,202
250.000,273,204
250.120,273,206
250.230,276,203
250.340,285,196
250.450,293,189
250.570,298,184
250.680,307,177
250.790,316,167
250.910,318,165
251.020,320,162
251.130,333,159
251.250,348,157
251.360,356,156
251.460,376,150
251.580,388,144
251.700,404,133
251.820,414,118
251.930,418,106
252.060,418,96
252.170,421,89
252.290,422,80
252.400,423,72
252.520,422,76
252.640,422,77
252.760,422,77
252.880,422,76
253.000,423,73
253.110,425,63
253.230,424,59
253.340,424,60
253.460,424,60
253.570,424,61
253.690,424,61
253.800,424,61
253.920,424,61
254.040,424,62
254.150,424,63
254.270,424,63
254.390,424,63
254.510,424,63
254.630,423,62
254.740,423,63
254.860,424,62
254.970,424,61
255.080,424,62
255.200,424,62
255.320,424,62
255.430,425,60
255.540,425,58
255.660,426,57
255.780,427,56
255.900,426,54
256.020,427,54
256.140,427,54
256.260,427,54
256.380,427,54
256.500,427,55
256.610,427,56
256.720,428,58
256.830,428,58
256.940,428,58
257.050,428,58
257.170,428,58
257.290,428,59
257.400,428,58
257.510,428,58
257.630,428,57
257.750,428,58
257.860,426,60
257.980,424,62
258.100,420,62
258.210,419,64
258.330,413,65
258.440,408,64
258.550,404,66
258.660,400,67
258.790,395,72
258.900,389,74
259.030,379,78
259.130,364,80
259.260,345,79
259.370,335,79
259.480,328,78
259.590,319,81
259.700,313,83
259.820,307,88
259.940,298,95
260.060,291,101
260.180,277,107
260.300,265,112
260.410,255,116
260.520,244,119
260.630,239,119
260.760,230,117
260.880,226,117
261.000,227,117
261.120,227,116
261.250,226,116
261.360,226,115
261.470,225,115
261.580,226,116
261.700,228,118
261.820,228,121
261.940,227,122
262.060,227,122
262.180,220,129
262.290,214,137
262.400,208,144
262.510,201,152
262.620,194,154
262.740,188,158
262.870,178,159
262.980,170,161
263.100,165,161
263.220,161,164
263.330,160,165
263.460,158,165
263.580,157,165
263.690,158,165
263.800,156,162
263.920,154,159
264.040,151,154
264.150,152,149
264.270,152,147
264.380,155,146
264.490,155,144
264.610,153,142
264.720,153,142
264.830,151,142
264.950,150,139
265.070,150,138
265.190,152,136
265.300,151,132
265.420,151,124
265.530,151,119
265.650,157,113
265.760,161,107
265.870,165,105
265.990,167,104
266.100,168,104
266.210,167,104
266.330,166,104
266.440,164,104
266.550,164,103
266.670,164,102
266.790,165,103
266.910,163,96
267.020,161,82
267.140,161,80
267.260,161,84
267.390,162,84
267.510,165,85
267.630,174,86
267.750,185,90
267.860,193,92
267.990,202,98
268.100,208,102
268.210,216,106
268.330,219,109
268.440,221,111
268.560,221,111
268.670,221,111
268.790,219,111
268.910,219,112
269.020,220,113
269.140,222,118
269.250,229,139
269.360,233,151
269.470,240,167
269.590,249,179
269.710,262,194
269.820,273,204
269.940,285,214
270.050,302,229
270.160,315,241
270.280,333,259
270.400,347,275
270.510,362,294
270.620,370,304
270.740,375,315
270.850,377,319
270.960,377,320
271.070,382,325
271.190,389,328
271.300,395,330
271.410,405,330
271.530,410,331
271.650,411,330
271.760,411,330
271.870,411,331
271.990,411,332
272.100,412,332
272.220,412,331
272.330,412,331
272.450,414,330
272.580,418,330
272.690,422,330
272.810,425,329
272.920,426,328
273.050,426,328
273.160,425,329
273.280,424,329
273.390,423,328
273.490,423,329
273.610,422,329
273.730,422,331
273.850,422,332
273.970,422,332
274.090,422,332
274.210,423,332
274.320,423,332
274.430,422,332
274.540,421,331
274.660,420,329
274.780,417,327
274.880,416,323
275.010,417,315
275.120,416,306
275.230,413,299
275.350,410,291
275.470,409,286
275.580,404,278
275.700,401,271
275.810,398,266
275.920,398,265
276.040,397,265
276.160,397,265
276.280,396,265
276.400,395,264
276.510,394,264
276.630,392,263
276.740,386,259
276.850,372,247
276.980,359,234
277.090,350,223
277.200,342,213
277.320,333,205
277.440,331,202
277.560,327,200
277.670,323,199
277.780,313,192
277.890,301,188
278.010,292,184
278.120,286,183
278.240,286,182
278.350,285,182
278.480,285,180
278.600,285,179
278.720,286,179
278.830,287,178
278.950,286,178
279.080,282,169
279.190,278,161
279.300,276,151
279.410,272,135
279.530,271,122
279.640,270,111
279.750,268,98
279.860,268,95
279.990,269,93
280.100,268,92
280.220,269,92
280.330,269,91
280.450,269,92
280.560,268,93
280.680,267,92
280.790,264,89
280.910,256,83
281.020,244,73
281.130,234,67
281.250,227,64
281.360,228,61
281.470,228,60
281.580,228,61
281.690,228,61
281.810,228,61
281.920,228,61
282.030,228,61
282.150,228,60
282.260,228,61
282.380,227,61
282.490,226,61
282.610,216,58
282.720,204,57
282.850,191,57
282.980,182,55
283.090,176,54
283.200,168,53
283.310,159,51
283.430,159,52
283.540,161,52
283.660,161,53
283.770,160,53
283.890,159,54
284.000,157,57
284.120,155,61
284.240,155,63
284.350,155,64
284.470,155,64
284.580,155,64
284.700,155,64
284.820,155,64
284.930,155,64
285.050,155,63
285.160,155,64
285.290,155,64
285.410,155,64
285.540,155,64
285.650,156,64
285.770,157,66
285.880,158,64
286.000,157,63
286.130,158,63
286.240,158,64
286.350,157,63
286.480,158,64
286.600,157,63
286.720,161,60
286.840,164,58
286.950,166,55
287.070,166,55
287.180,164,55
287.300,164,56
287.410,163,56
287.520,162,57
287.640,162,57
287.750,160,58
287.860,160,58
287.980,158,58
288.100,157,58
288.230,158,59
288.340,156,58
288.460,155,59
288.580,155,59
288.700,155,59
288.810,155,59
288.930,155,59
289.040,155,59
289.160,156,59
289.270,157,60
289.390,159,65
289.510,160,65
289.620,160,64
289.740,160,64
289.860,160,65
289.970,161,71
290.090,162,80
290.200,163,92
290.320,162,114
290.440,157,139
290.560,155,157
290.680,153,180
290.780,153,194
290.900,153,207
291.010,153,212
291.120,151,214
291.240,150,216
291.360,147,217
291.480,146,217
291.590,146,217
291.710,145,217
291.820,145,218
291.930,145,219
292.050,145,219
292.180,145,219
292.290,144,219
292.410,145,220
292.520,144,219
292.650,145,219
292.760,147,218
292.880,150,216
292.990,154,220
293.110,161,229
293.220,170,236
293.340,179,241
293.450,189,248
293.560,197,253
293.680,202,258
293.790,211,264
293.910,226,275
294.020,238,284
294.130,249,291
294.260,260,297
294.380,269,304
294.480,277,309
294.610,287,315
294.720,294,316
294.840,308,320
294.960,324,321
295.080,347,321
295.190,362,321
295.300,370,320
295.420,369,319
295.530,368,318
295.640,369,311
295.760,372,301
295.880,375,288
295.990,379,276
296.110,384,266
296.220,393,258
296.320,401,254
296.440,411,253
296.550,415,251
296.660,417,252
296.770,419,254
296.890,423,254
297.000,426,254
297.120,425,255
297.230,425,256
297.350,424,258
297.460,424,262
297.570,422,262
297.690,421,260
297.820,418,256
297.940,417,260
298.050,417,266
298.170,414,268
298.290,412,269
298.400,409,268
298.520,409,267
298.630,409,267
298.740,408,264
298.860,405,264
298.980,398,262
299.100,384,258
299.210,364,252
299.330,348,249
299.450,325,249
299.570,307,251
299.690,296,252
299.800,294,253
299.910,291,252
300.030,291,251
300.150,290,250
300.270,287,251
300.380,284,251
300.490,274,251
300.600,265,251
300.720,250,246
300.840,242,242
300.950,239,238
301.060,234,237
301.170,224,233
