Time,Centre position X,Centre position Y
301.290,217,230
301.410,213,227
301.530,212,227
301.650,211,227
301.760,210,228
301.870,211,229
301.990,212,231
302.110,211,231
302.220,210,230
302.340,210,229
302.450,211,229
302.560,213,230
302.670,216,229
302.790,219,226
302.900,225,219
303.020,230,212
303.120,237,207
303.240,244,204
303.350,248,203
303.460,251,204
303.580,252,205
303.690,251,206
303.800,251,207
303.910,253,209
304.030,253,208
304.140,258,209
304.260,274,212
304.370,294,216
304.490,309,219
304.600,321,222
304.710,328,227
304.830,333,226
304.940,332,226
305.060,331,225
305.180,331,222
305.290,331,218
305.420,333,209
305.530,335,200
305.650,339,187
305.760,344,174
305.880,356,156
305.990,370,140
306.100,388,121
306.220,399,109
306.330,408,98
306.440,414,83
306.560,418,75
306.670,420,67
306.790,422,65
306.900,423,65
307.020,423,63
307.130,423,62
307.260,423,62
307.370,423,63
307.490,423,63
307.600,423,64
307.720,423,63
307.830,423,59
307.940,424,55
308.070,424,55
308.180,423,56
308.290,423,56
308.410,423,56
308.520,423,56
308.640,423,56
308.750,422,55
308.870,417,53
308.990,412,54
309.100,411,54
309.220,411,54
309.340,411,55
309.460,411,55
309.560,412,56
309.680,413,57
309.800,414,59
309.910,416,64
310.030,416,65
310.150,417,64
310.260,419,64
310.380,418,63
310.490,418,63
310.600,418,62
310.710,416,62
310.830,417,60
310.940,417,59
311.060,417,59
311.180,415,59
311.290,415,60
311.410,416,60
311.530,415,61
311.630,415,61
311.740,415,61
311.860,415,61
311.970,415,61
312.090,415,61
312.210,415,61
312.320,415,61
312.430,414,60
312.550,411,63
312.660,407,68
312.770,397,71
312.890,383,72
313.000,371,71
313.130,369,71
313.250,362,70
313.370,360,68
313.490,359,67
313.620,359,68
313.720,358,67
313.840,358,67
313.960,358,65
314.080,352,61
314.210,349,58
314.320,347,57
314.430,345,57
314.550,345,57
314.660,346,58
314.780,346,58
314.890,346,58
315.010,346,58
315.120,345,57
315.230,342,56
315.350,341,55
315.460,338,53
315.570,335,53
315.690,334,53
315.800,333,53
315.910,334,53
316.030,334,53
316.150,335,52
316.260,336,52
316.370,336,53
316.480,336,53
316.600,337,55
316.710,335,55
316.830,333,57
316.940,327,59
317.050,321,58
317.170,310,59
317.290,289,61
317.400,268,61
317.510,252,60
317.640,234,58
317.750,230,57
317.870,232,57
317.980,234,57
318.100,234,57
318.210,234,57
318.330,234,57
318.450,234,57
318.560,234,57
318.670,234,57
318.780,235,57
318.900,235,58
319.010,235,58
319.120,235,58
319.250,235,58
319.360,235,57
319.480,235,57
319.600,235,58
319.710,235,57
319.820,234,57
319.940,233,57
320.050,233,56
320.170,224,57
320.280,210,59
320.400,188,59
320.520,175,59
320.640,166,57
320.740,164,55
320.860,164,55
320.980,165,55
321.090,165,55
321.210,165,56
321.320,164,56
321.430,156,58
321.550,153,59
321.660,152,60
321.780,150,60
321.900,151,60
322.010,151,60
322.130,151,60
322.240,151,57
322.360,150,55
322.470,150,55
322.580,150,55
322.700,150,55
322.830,148,55
322.940,148,57
323.060,149,57
323.170,149,57
323.290,149,56
323.410,149,57
323.520,149,57
323.640,150,56
323.760,150,57
323.870,149,57
323.990,149,57
324.110,149,57
324.230,150,56
324.350,151,56
324.470,151,57
324.580,149,58
324.700,148,59
324.810,147,59
324.930,146,59
325.040,146,59
325.170,146,59
325.280,146,60
325.400,146,61
325.520,146,61
325.630,146,61
325.750,146,61
325.870,146,60
325.980,146,61
326.100,147,61
326.210,153,60
326.320,152,61
326.440,148,65
326.560,147,67
326.670,149,68
326.780,149,69
326.900,149,68
327.010,149,69
327.130,150,70
327.240,151,73
327.360,153,74
327.470,153,75
327.580,153,76
327.700,152,76
327.810,152,76
327.930,152,76
328.040,152,75
328.160,152,75
328.270,152,75
328.400,152,76
328.500,153,76
328.620,155,77
328.740,154,79
328.850,153,87
328.960,151,99
329.070,147,110
329.180,146,115
329.290,148,113
329.410,148,111
329.520,148,111
329.640,149,111
329.760,149,109
329.870,151,109
329.990,152,107
330.110,150,104
330.230,148,102
330.340,149,103
330.460,150,105
330.580,151,103
330.700,152,98
330.820,151,99
330.930,153,100
331.050,153,101
331.160,157,102
331.280,159,103
331.400,163,106
331.530,162,106
331.650,161,105
331.760,159,104
331.870,160,105
331.990,164,109
332.110,167,115
332.220,169,124
332.340,170,146
332.460,167,167
332.580,160,194
332.690,153,217
332.810,151,225
332.930,149,239
333.040,149,240
333.150,150,239
333.270,150,239
333.380,150,239
333.500,149,239
333.620,149,239
333.730,149,237
333.840,149,237
333.970,150,237
334.090,149,237
334.210,149,237
334.330,149,237
334.440,149,237
334.550,149,237
334.670,149,237
334.790,150,240
334.900,154,256
335.020,155,274
335.130,155,283
335.250,154,293
335.380,152,306
335.490,151,311
335.610,149,313
335.740,148,317
335.850,148,320
335.970,148,320
336.090,148,320
336.190,148,320
336.310,148,320
336.420,148,320
336.540,148,320
336.660,148,320
336.770,148,320
336.880,148,320
337.000,148,320
337.110,148,320
337.230,148,320
337.340,147,323
337.460,146,322
337.570,147,320
337.690,148,320
337.800,148,323
337.920,147,324
338.030,147,324
338.140,147,324
338.270,147,324
338.380,148,324
338.500,148,324
338.610,148,323
338.730,147,324
338.840,147,324
338.960,147,324
339.070,147,324
339.180,147,324
339.300,147,323
339.410,148,324
339.520,148,321
339.630,149,320
339.750,148,318
339.870,149,319
339.980,149,320
340.100,151,322
340.220,154,323
340.330,160,326
340.440,163,327
340.550,166,328
340.670,173,327
340.780,180,327
340.900,190,325
341.010,200,325
341.120,210,323
341.230,213,323
341.360,214,322
341.470,214,324
341.580,213,325
341.690,212,325
341.810,211,326
341.940,211,325
342.050,210,324
342.170,211,324
342.290,211,326
342.410,213,328
342.520,214,329
342.630,213,331
342.750,212,332
342.860,213,332
342.980,212,332
343.080,212,333
343.190,212,332
343.310,212,332
343.430,213,331
343.540,213,331
343.650,214,332
343.760,214,332
343.880,214,332
343.990,214,332
344.110,213,327
344.220,213,325
344.330,215,323
344.440,220,323
344.560,224,323
344.680,226,322
344.790,225,320
344.910,225,319
345.030,225,309
345.150,223,293
345.260,223,284
345.380,220,269
345.490,218,253
345.610,216,240
345.730,214,222
345.850,213,209
345.960,213,202
346.080,214,201
346.200,214,201
346.310,214,201
346.430,214,201
346.540,214,202
346.650,214,202
346.760,212,201
346.890,211,199
347.010,204,187
347.120,195,165
347.250,188,150
347.370,176,129
347.490,164,110
347.600,158,99
347.720,154,91
347.840,151,78
347.960,151,74
348.080,151,74
348.190,151,74
348.310,150,74
348.420,150,75
348.550,151,76
348.660,151,77
348.770,151,76
348.890,149,69
348.990,146,62
349.110,146,62
349.230,146,61
349.350,147,60
349.460,148,59
349.580,148,60
349.700,148,60
349.820,148,59
349.930,148,59
350.040,150,59
350.160,150,57
350.280,151,57
350.400,151,56
350.520,152,56
350.630,152,56
350.750,152,56
350.870,152,56
350.980,152,56
351.100,153,56
351.220,152,56
351.340,152,56
351.470,152,56
351.580,152,56
351.700,152,56
351.820,152,56
351.930,152,56
352.050,152,56
352.170,152,56
352.290,152,56
352.410,152,56
352.530,152,56
352.640,152,56
352.760,152,56
352.870,152,56
352.990,152,57
353.110,152,58
353.230,151,58
353.340,151,59
353.460,146,57
353.570,145,58
353.690,147,53
353.810,149,53
353.920,150,53
354.040,150,54
354.150,151,53
354.270,150,53
354.390,150,53
354.510,150,54
354.630,149,54
354.740,149,55
354.870,148,55
354.980,148,55
355.090,148,55
355.210,148,55
355.330,148,55
355.460,148,55
355.570,149,56
355.680,151,58
355.800,150,62
355.920,151,65
356.030,151,65
356.140,152,62
356.250,152,60
356.370,151,61
356.490,151,61
356.610,151,63
356.720,152,63
356.840,152,63
356.960,152,63
357.080,152,63
357.190,152,63
357.320,152,63
357.440,153,64
357.550,153,64
357.670,152,63
357.780,151,62
357.900,151,63
358.020,151,62
358.130,153,62
358.250,153,62
358.360,152,62
358.480,152,62
358.600,152,62
358.710,152,62
358.830,152,62
358.940,153,62
359.060,152,62
359.170,149,62
359.290,148,63
359.390,148,62
359.510,147,62
359.630,147,61
359.740,148,61
359.850,148,60
359.970,148,60
360.080,148,60
360.200,148,59
360.310,148,59
360.420,148,59
360.540,148,59
360.650,149,59
360.760,149,58
360.880,150,58
360.990,150,58
361.110,150,58
361.230,149,57
361.340,150,58
361.450,150,57
361.570,150,57
361.680,149,60
361.810,146,59
361.920,145,57
362.030,148,55
362.150,153,56
362.260,156,57
362.390,155,55
362.500,154,55
362.610,154,55
362.730,154,55
362.850,154,55
362.960,153,55
363.080,153,55
363.190,153,56
363.310,153,56
363.420,153,56
363.530,153,56
363.640,153,56
363.760,152,55
363.880,152,55
363.990,152,56
364.110,152,56
364.220,150,55
364.350,152,55
364.470,152,55
364.590,153,55
364.690,153,55
364.810,154,55
364.940,154,54
365.050,153,54
365.160,153,55
365.280,153,55
365.400,153,54
365.520,153,54
365.630,153,54
365.750,152,55
365.860,153,56
365.980,152,57
366.100,152,57
366.220,153,56
366.330,152,56
366.450,151,57
366.560,150,57
366.670,151,57
366.790,151,57
366.910,150,56
367.030,150,55
367.140,150,56
367.250,150,56
367.360,151,55
367.490,151,56
367.600,150,55
367.710,150,55
367.830,151,56
367.940,151,56
368.060,151,56
368.160,153,56
368.280,153,57
368.390,153,56
368.510,152,55
368.620,152,54
368.740,151,55
368.860,152,56
368.960,153,56
369.080,153,55
369.210,153,55
369.340,153,55
369.450,154,55
369.560,153,55
369.670,153,55
369.790,153,55
369.910,153,54
370.030,152,54
370.140,152,54
370.260,152,55
370.370,152,55
370.490,153,55
370.610,152,54
370.720,152,54
370.840,151,54
370.950,151,54
371.070,151,53
371.190,150,53
371.300,151,53
371.410,151,53
371.520,151,53
371.640,151,54
371.750,152,54
371.870,153,53
371.980,152,53
372.100,152,53
372.210,152,54
372.330,152,54
372.450,152,54
372.570,152,54
372.690,152,54
372.800,152,54
372.920,151,53
373.030,152,54
373.150,152,54
373.260,152,55
373.380,152,55
373.500,153,54
373.610,153,54
373.720,153,54
373.840,153,54
373.960,153,54
374.080,152,55
374.200,153,53
374.320,153,54
374.440,153,55
374.550,152,56
374.670,151,56
374.790,151,56
374.910,153,56
375.030,152,56
375.140,150,55
375.260,151,55
375.380,152,56
375.500,151,56
375.620,151,55
375.730,152,56
375.840,152,56
375.960,152,54
376.080,152,54
376.200,152,55
376.320,152,56
376.440,153,56
376.540,153,57
376.650,154,57
376.770,153,57
376.880,153,57
376.990,153,57
377.110,153,57
377.230,153,57
377.340,153,57
377.460,154,57
377.580,155,58
377.700,155,59
377.820,155,60
377.940,156,60
378.060,157,60
378.180,157,59
378.290,156,59
378.400,157,59
378.520,158,59
378.630,158,59
378.750,158,59
378.870,158,58
378.990,158,58
379.110,157,59
379.220,157,59
379.330,157,59
379.440,158,59
379.560,158,59
379.680,158,58
379.790,158,58
379.900,158,58
380.030,157,58
380.140,157,58
380.250,157,58
380.360,156,58
380.490,157,59
380.610,158,57
380.730,157,57
380.850,158,58
380.960,158,58
381.080,158,58
381.190,158,58
381.310,158,58
381.430,158,59
381.530,158,58
381.650,157,59
381.770,157,59
381.880,158,60
381.990,157,60
382.110,157,61
382.230,157,61
382.350,157,60
382.470,157,60
382.590,157,60
382.710,157,59
382.830,156,58
382.950,157,57
383.060,157,57
383.170,156,57
383.280,156,57
383.390,156,57
383.500,157,56
383.630,157,56
383.740,157,57
383.870,157,57
383.990,156,58
384.110,156,58
384.230,156,58
384.340,156,58
384.460,156,59
384.570,156,59
384.690,156,58
384.800,155,58
384.910,156,58
385.030,156,58
385.140,156,58
385.260,156,58
385.370,156,58
385.480,156,57
385.590,155,57
385.710,154,58
385.830,154,58
385.940,155,59
386.050,155,58
386.170,155,58
386.290,155,58
386.400,155,58
386.510,155,58
386.630,155,58
386.750,155,59
386.870,154,59
386.990,155,59
387.100,155,59
387.220,155,60
387.330,154,59
387.450,155,59
387.560,155,60
387.670,154,59
387.780,154,59
387.910,155,60
388.020,154,60
388.140,155,60
388.260,156,60
388.370,155,59
388.480,155,59
388.600,156,59
388.710,157,60
388.830,156,60
388.940,156,60
389.050,156,59
389.160,156,59
389.270,155,59
389.400,155,59
389.510,155,59
389.630,156,59
389.740,155,59
389.860,155,59
389.980,156,59
390.090,155,59
390.200,155,59
390.320,156,59
390.430,156,59
390.550,156,58
390.660,156,59
390.780,156,59
390.900,156,59
391.010,156,60
391.140,156,60
391.260,156,60
391.380,156,59
391.490,156,60
391.600,155,60
391.710,155,60
391.830,155,60
391.950,155,60
392.060,156,61
392.180,156,61
392.300,156,61
392.410,156,61
392.530,156,60
392.640,156,60
392.750,156,59
392.870,156,60
392.980,156,59
393.090,156,59
393.210,156,59
393.330,156,59
393.450,156,59
393.570,156,59
393.690,157,59
393.800,156,59
393.920,156,59
394.040,156,59
394.150,157,58
394.260,157,57
394.370,157,57
394.490,157,57
394.610,156,58
394.720,156,57
394.840,157,57
394.960,158,57
395.080,157,58
395.190,158,58
395.300,157,58
395.420,157,58
395.530,157,58
395.640,158,59
395.750,159,58
395.870,159,58
395.980,158,58
396.090,158,58
396.200,158,57
396.330,158,57
396.450,157,57
396.560,158,57
396.680,157,57
396.800,157,58
396.930,156,58
397.040,156,58
397.160,157,57
397.280,157,56
397.400,157,57
397.520,157,57
397.640,157,56
397.760,157,57
397.880,157,57
397.990,157,58
398.110,157,58
398.220,157,58
398.330,158,57
398.440,157,58
398.550,157,58
398.670,157,58
398.780,157,58
398.900,157,57
399.020,156,57
399.130,156,56
399.240,156,55
399.360,156,55
399.480,156,55
399.590,156,55
399.710,156,56
399.830,155,56
399.940,155,56
400.060,156,55
400.180,156,55
400.300,156,56
400.410,156,57
400.530,156,57
400.640,155,57
400.750,156,56
400.860,156,57
400.970,156,57
401.090,156,57
401.210,156,56
401.320,156,55
401.430,156,56
401.550,156,56
401.670,156,55
401.780,157,56
401.900,157,57
402.010,156,58
402.130,155,58
402.240,156,56
402.360,156,56
402.480,156,57
402.600,155,58
402.710,156,58
402.830,156,58
402.950,156,58
403.060,156,58
403.170,156,57
403.290,156,58
403.410,157,58
403.530,157,58
403.640,157,58
403.760,157,58
403.880,157,58
404.000,156,59
404.120,156,59
404.230,157,58
404.350,157,59
404.450,157,59
404.570,157,59
404.690,157,59
404.800,157,58
404.920,158,57
405.040,158,57
405.150,158,57
405.270,158,56
405.380,158,56
405.490,158,56
405.610,157,56
405.730,158,56
405.840,157,56
405.950,157,56
406.060,157,55
406.170,157,55
406.290,157,57
406.420,155,58
406.530,155,58
406.650,155,58
406.760,156,59
406.880,156,59
406.990,156,59
407.120,159,59
407.230,159,61
407.340,160,61
407.450,160,61
407.570,160,61
407.680,161,61
407.800,162,62
407.920,162,62
408.030,162,62
408.150,162,62
408.270,161,62
408.390,161,62
408.500,161,62
408.620,161,62
408.740,161,62
408.860,161,62
408.980,161,62
409.100,161,62
409.210,161,62
409.330,161,62
409.450,161,62
409.570,161,62
409.690,161,62
409.800,161,62
409.920,161,62
410.040,161,62
410.150,161,62
410.270,161,62
410.380,161,62
410.500,161,62
410.610,161,62
410.730,161,62
410.840,164,63
410.960,165,63
411.080,165,65
411.190,165,66
411.310,165,66
411.420,165,65
411.540,165,65
411.660,165,64
411.780,165,65
411.900,165,65
412.020,165,63
412.140,166,65
412.250,166,72
412.370,165,91
412.490,163,100
412.600,162,108
412.710,160,112
412.820,160,115
412.940,159,116
413.060,158,117
413.170,156,117
413.280,155,117
413.400,155,116
413.520,153,114
413.620,152,112
413.740,152,111
413.850,152,110
413.960,153,110
414.090,156,112
414.200,156,112
414.310,152,107
414.430,148,99
414.540,146,88
414.650,145,83
414.760,144,83
414.880,144,82
415.000,146,78
415.110,146,77
415.230,145,75
415.350,145,74
415.470,146,74
415.590,146,75
415.700,148,77
415.830,150,79
415.940,153,79
416.050,155,80
416.170,157,83
416.280,160,85
416.400,169,88
416.510,183,92
416.620,192,96
416.740,209,95
416.860,224,92
416.970,239,89
417.090,243,88
417.210,244,90
417.320,244,91
417.430,244,92
417.550,244,93
417.680,245,97
417.800,245,98
417.910,245,97
418.030,249,100
418.150,261,108
418.250,276,118
418.370,295,133
418.490,308,145
418.610,324,163
418.730,335,175
418.850,348,189
418.970,360,201
419.080,364,206
419.190,364,208
419.310,365,208
419.420,365,208
419.550,365,209
419.670,364,210
419.790,363,207
419.900,364,206
420.010,366,210
420.130,374,221
420.240,383,229
420.360,395,242
420.470,403,251
420.590,406,257
420.700,412,262
420.810,415,270
420.920,423,283
421.040,424,289
421.160,424,295
421.270,425,299
421.380,424,296
421.500,424,297
421.610,422,311
421.730,421,318
421.850,420,320
421.960,421,322
422.080,422,322
422.190,421,322
422.310,422,323
422.420,422,322
422.530,422,322
422.650,421,322
422.760,421,322
422.870,422,322
423.000,421,323
423.120,421,323
423.230,421,322
423.350,421,321
423.470,422,322
423.580,422,322
423.690,421,321
423.810,421,321
423.920,420,320
424.040,420,320
424.150,421,321
424.270,420,321
424.380,420,323
424.500,422,324
424.630,422,324
424.740,422,325
424.860,422,325
424.970,422,324
425.090,422,324
425.200,422,324
425.310,422,324
425.430,422,324
425.540,422,324
425.670,422,324
425.780,423,324
425.900,422,324
426.010,422,323
426.120,422,322
426.230,420,323
426.350,419,325
426.460,417,326
426.570,416,328
426.690,416,330
426.800,416,330
426.910,417,330
427.030,417,331
427.150,416,332
427.260,416,333
427.380,415,333
427.490,415,333
427.600,415,333
427.710,415,333
427.840,415,333
427.960,415,333
428.080,415,333
428.200,415,333
428.320,415,333
428.440,415,333
428.550,415,333
428.660,415,333
428.780,415,330
428.890,416,327
429.000,416,326
429.130,414,324
429.250,408,320
429.360,402,318
429.480,401,316
429.590,400,316
429.720,396,315
429.840,385,313
429.960,372,312
430.080,353,312
430.200,331,312
430.310,317,312
430.430,307,313
430.550,292,312
430.660,274,311
430.770,257,312
430.890,240,313
431.010,218,317
431.120,208,319
431.240,201,319
431.360,199,319
431.480,200,319
431.590,200,318
431.710,199,318
431.830,200,318
431.940,201,318
432.050,201,318
432.170,202,318
432.280,202,318
432.390,202,318
432.510,200,317
432.630,187,315
432.750,176,315
432.870,165,316
432.980,158,317
433.090,156,317
433.210,155,318
433.330,153,316
433.440,153,314
433.550,153,313
433.660,152,312
433.780,150,312
433.900,148,311
434.020,146,311
434.130,145,310
434.250,145,311
434.370,145,311
434.480,145,311
434.600,145,311
434.720,145,311
434.830,145,312
434.940,145,312
435.060,145,312
435.180,145,312
435.290,145,312
435.400,145,312
435.510,145,312
435.620,144,313
435.730,149,313
435.850,151,312
435.970,155,311
436.080,154,311
436.200,153,310
436.320,151,306
436.440,151,305
436.550,151,306
436.670,151,307
436.770,151,307
436.900,150,305
437.020,150,300
437.130,151,286
437.250,151,282
437.360,150,285
437.480,150,286
437.590,151,284
437.700,151,265
437.820,151,254
437.940,151,248
438.060,150,251
438.180,149,251
438.290,148,248
438.420,148,242
438.530,149,234
438.650,149,231
438.760,150,227
438.870,150,228
438.980,151,226
439.090,153,224
439.210,153,223
439.330,153,221
439.440,155,220
439.560,154,221
439.670,153,222
439.780,153,222
439.890,153,221
440.010,153,221
440.130,153,221
440.240,154,220
440.350,155,218
440.470,154,220
440.590,152,221
440.700,152,215
440.810,151,213
440.930,152,212
441.050,151,213
441.160,151,209
441.280,152,202
441.400,152,191
441.510,153,183
441.620,153,177
441.730,152,180
441.850,151,182
441.970,152,182
442.080,155,182
442.190,159,181
442.300,165,178
442.410,171,177
442.530,168,178
442.640,167,178
442.750,168,179
442.870,171,181
442.990,177,182
443.110,186,186
443.230,193,189
443.350,203,192
443.460,209,196
443.580,209,197
443.700,216,204
443.820,223,211
443.940,231,217
444.060,239,224
444.180,249,232
444.290,253,232
444.400,262,233
444.520,271,234
444.630,274,234
444.740,273,233
444.850,275,232
444.970,282,228
445.090,294,223
445.210,305,215
445.330,314,209
445.450,327,202
445.570,339,195
445.690,350,192
445.800,366,186
445.920,376,184
446.030,390,179
446.140,398,176
446.250,402,172
446.370,413,159
446.490,420,144
446.600,424,122
446.710,425,105
446.820,425,90
446.940,425,76
447.050,424,68
447.170,426,63
447.280,426,63
447.410,425,64
447.520,426,61
447.630,426,62
447.750,425,61
447.870,424,60
447.980,425,61
448.090,425,61
448.200,425,61
448.320,425,61
448.440,425,61
448.550,425,61
448.660,425,61
448.780,425,61
448.890,425,61
449.010,425,61
449.120,425,61
449.240,425,58
449.360,425,58
449.470,426,60
449.590,425,62
449.700,426,64
449.830,427,65
449.950,427,66
450.060,428,65
450.170,427,65
450.290,428,63
450.400,428,62
450.520,428,62
450.630,428,62
450.760,428,62
450.870,428,62
