Registro empezado el 2023/1/21 a las 18:10,
Hora,Canal1
18:20,393
18:30,29
18:40,0
18:50,0
19:00,0
19:10,0
19:20,0
19:30,0
19:40,0
19:50,0
20:00,0
20:10,0
20:20,0
20:30,0
20:40,0
20:50,0
21:00,86
21:10,32
21:20,565
21:30,246
21:40,339
21:50,91
22:00,2
22:10,224
22:20,176
22:30,343
22:40,40
22:50,563
23:00,435
23:10,123
23:20,180
23:30,3
23:40,0
23:50,0
00:00,0
00:10,0
00:20,0
00:30,0
00:40,0
00:50,0
01:00,0
01:10,130
01:20,111
01:30,127
01:40,111
01:50,428
02:00,110
02:10,194
02:20,117
02:30,273
02:40,146
02:50,0
03:00,40
03:10,33
03:20,0
03:30,0
03:40,39
03:50,164
04:00,2
04:10,280
04:20,199
04:30,208
04:40,165
04:50,15
05:00,1
05:10,19
05:20,0
05:30,0
05:40,0
05:50,0
06:00,0
06:10,0
06:20,0
06:30,0
06:40,0
06:50,0
07:00,0
07:10,0
07:20,0
07:30,0
07:40,0
07:50,0
08:00,0
08:10,0
08:20,0
08:30,0
08:40,0
08:50,0
09:00,0
09:10,38
09:20,5
09:30,0
09:40,0
09:50,0
10:00,0
10:10,0
10:20,0
10:30,0
10:40,0
10:50,0
11:00,0
11:10,0
11:20,0
11:30,0
11:40,0
11:50,0
12:00,0
12:10,0
12:20,0
12:30,0
12:40,0
12:50,0
13:00,0
13:10,0
13:20,0
13:30,0
13:40,0
13:50,0
14:00,0
14:10,0
14:20,0
14:30,0
14:40,0
14:50,0
15:00,0
15:10,0
15:20,0
15:30,0
15:40,0
15:50,0
16:00,0
16:10,0
16:20,0
16:30,0
16:40,0
16:50,0
17:00,0
17:10,0
17:20,0
17:30,0
17:40,0
17:50,0
18:00,0
18:10,0
18:20,0
18:30,0
18:40,0
18:50,0
19:00,0
19:10,0
19:20,0
19:30,0
19:40,0
19:50,0
20:00,4
20:10,252
20:20,297
20:30,388
20:40,316
20:50,319
21:00,85
21:10,335
21:20,140
21:30,362
21:40,399
21:50,227
22:00,368
22:10,334
22:20,372
22:30,279
22:40,58
22:50,17
23:00,1
23:10,0
23:20,0
23:30,0
23:40,0
23:50,0
00:00,0
00:10,89
00:20,79
00:30,2
00:40,1
00:50,0
01:00,305
01:10,99
01:20,2
01:30,209
01:40,10
01:50,107
02:00,11
02:10,196
02:20,248
02:30,0
02:40,0
02:50,0
03:00,274
03:10,462
03:20,56
03:30,192
03:40,277
03:50,44
04:00,470
04:10,302
04:20,256
04:30,240
04:40,134
04:50,126
05:00,87
05:10,284
05:20,22
05:30,0
05:40,0
05:50,0
06:00,0
06:10,0
06:20,0
06:30,0
06:40,0
06:50,0
07:00,0
07:10,0
07:20,0
07:30,0
07:40,0
07:50,0
08:00,0
08:10,0
08:20,0
08:30,0
08:40,0
08:50,0
09:00,0
09:10,0
09:20,0
09:30,0
09:40,2
09:50,1
10:00,0
10:10,0
10:20,0
10:30,0
10:40,0
10:50,0
11:00,0
11:10,0
11:20,0
11:30,0
11:40,0
11:50,0
12:00,0
12:10,0
12:20,0
12:30,0
12:40,0
12:50,0
13:00,0
13:10,0
13:20,0
13:30,0
13:40,0
13:50,0
14:00,0
14:10,0
14:20,0
14:30,0
14:40,0
14:50,0
15:00,0
15:10,0
15:20,0
15:30,0
15:40,0
15:50,0
16:00,0
16:10,0
16:20,0
16:30,0
16:40,0
16:50,0
17:00,0
17:10,0
17:20,0
17:30,1
17:40,0
17:50,0
18:00,0
18:10,0
18:20,0
18:30,0
18:40,0
18:50,0
19:00,0
19:10,0
19:20,0
19:30,0
19:40,0
19:50,0
20:00,0
20:10,0
20:20,0
20:30,0
20:40,0
20:50,0
21:00,7
21:10,256
21:20,381
21:30,335
21:40,179
21:50,71
22:00,33
22:10,0
22:20,0
22:30,0
22:40,0
22:50,0
23:00,0
23:10,0
23:20,0
23:30,0
23:40,0
23:50,0
00:00,0
00:10,0
00:20,0
00:30,0
00:40,0
00:50,0
01:00,0
01:10,0
01:20,0
01:30,0
01:40,0
01:50,0
02:00,0
02:10,0
02:20,0
02:30,0
02:40,0
02:50,0
03:00,0
03:10,0
03:20,0
03:30,0
03:40,0
03:50,0
04:00,0
04:10,184
04:20,248
04:30,342
04:40,455
04:50,183
05:00,459
05:10,149
05:20,599
05:30,491
05:40,462
05:50,320
06:00,230
06:10,156
06:20,159
06:30,158
06:40,34
06:50,112
07:00,158
07:10,0
07:20,0
07:30,0
07:40,0
07:50,0
08:00,0
08:10,0
08:20,0
08:30,0
08:40,0
08:50,0
09:00,0
09:10,0
09:20,0
09:30,0
09:40,0
09:50,0
10:00,0
10:10,0
10:20,0
10:30,0
10:40,0
10:50,0
11:00,0
11:10,0
11:20,0
11:30,0
11:40,0
11:50,0
12:00,0
12:10,0
12:20,0
12:30,0
12:40,0
12:50,0
13:00,0
13:10,0
13:20,0
13:30,0
13:40,0
13:50,0
14:00,0
14:10,0
14:20,0
14:30,0
14:40,0
14:50,0
15:00,0
15:10,0
15:20,0
15:30,0
15:40,0
15:50,0
16:00,28
16:10,44
16:20,205
16:30,187
16:40,71
16:50,149
17:00,383
17:10,82
17:20,2
17:30,0
17:40,0
17:50,0
18:00,0
18:10,0
18:20,0
18:30,0
18:40,0
18:50,0
19:00,0
19:10,52
19:20,0
19:30,0
19:40,0
19:50,0
20:00,0
20:10,70
20:20,34
20:30,468
20:40,381
20:50,128
21:00,268
21:10,86
21:20,291
21:30,319
21:40,201
21:50,176
22:00,251
22:10,255
22:20,99
22:30,270
22:40,109
22:50,78
23:00,69
23:10,0
23:20,0
23:30,0
23:40,0
23:50,0
00:00,0
00:10,53
00:20,140
00:30,283
00:40,263
00:50,4
01:00,37
01:10,316
01:20,174
01:30,3
01:40,108
01:50,37
02:00,87
02:10,121
02:20,346
02:30,250
02:40,36
02:50,432
03:00,19
03:10,125
03:20,333
03:30,261
03:40,43
03:50,261
04:00,0
04:10,1
04:20,58
04:30,0
04:40,0
04:50,0
05:00,47
05:10,0
05:20,0
05:30,0
05:40,0
05:50,3
06:00,0
06:10,0
06:20,0
06:30,234
06:40,90
06:50,0
07:00,0
07:10,0
07:20,0
07:30,0
07:40,0
07:50,0
08:00,0
08:10,0
08:20,0
08:30,0
08:40,0
08:50,0
09:00,0
09:10,0
09:20,0
09:30,0
09:40,0
09:50,0
10:00,0
10:10,0
10:20,0
10:30,0
10:40,0
10:50,3
11:00,0
11:10,40
11:20,155
11:30,5
11:40,0
11:50,0
12:00,0
12:10,0
12:20,0
12:30,0
12:40,0
12:50,0
13:00,0
13:10,0
13:20,0
13:30,0
13:40,0
13:50,0
14:00,0
14:10,0
14:20,0
14:30,0
14:40,0
14:50,0
15:00,0
15:10,0
15:20,0
15:30,0
15:40,0
15:50,0
16:00,0
16:10,0
16:20,0
16:30,0
16:40,0
16:50,0
17:00,0
17:10,0
17:20,0
17:30,0
17:40,0
17:50,0
18:00,0
18:10,5
18:20,16
18:30,0
18:40,0
18:50,0
19:00,0
19:10,0
19:20,0
19:30,0
19:40,0
19:50,0
20:00,0
20:10,0
20:20,106
20:30,52
20:40,479
20:50,244
21:00,170
21:10,263
21:20,150
21:30,183
21:40,38
21:50,316
22:00,50
22:10,133
22:20,89
22:30,68
22:40,154
22:50,4
23:00,0
23:10,1
23:20,0
23:30,1
23:40,1
23:50,5
00:00,0
00:10,0
00:20,0
00:30,0
00:40,0
00:50,61
01:00,0
01:10,78
01:20,182
01:30,2
01:40,12
01:50,212
02:00,20
02:10,0
02:20,0
02:30,0
02:40,0
02:50,0
03:00,1
03:10,0
03:20,0
03:30,60
03:40,0
03:50,3
04:00,86
04:10,0
04:20,0
04:30,0
04:40,2
04:50,0
05:00,5
05:10,235
05:20,0
05:30,116
05:40,0
05:50,0
06:00,0
06:10,0
06:20,0
06:30,0
06:40,0
06:50,0
07:00,0
07:10,0
07:20,0
07:30,0
07:40,0
07:50,0
08:00,0
08:10,0
08:20,0
08:30,0
08:40,0
08:50,0
09:00,0
09:10,0
09:20,0
09:30,0
09:40,0
09:50,0
10:00,0
10:10,0
10:20,1
10:30,0
10:40,0
10:50,0
11:00,0
11:10,0
11:20,0
11:30,0
11:40,0
11:50,0
12:00,0
12:10,0
12:20,0
12:30,0
12:40,0
12:50,0
13:00,0
13:10,0
13:20,0
13:30,0
13:40,0
13:50,0
14:00,0
14:10,0
14:20,0
14:30,0
14:40,0
14:50,0
15:00,0
15:10,0
15:20,0
15:30,0
15:40,0
15:50,0
16:00,0
16:10,0
16:20,0
16:30,0
16:40,0
16:50,0
17:00,0
17:10,0
17:20,0
17:30,0
17:40,0
17:50,0
18:00,0
18:10,0
18:20,0
18:30,0
18:40,87
18:50,0
19:00,18
19:10,0
19:20,0
19:30,0
19:40,0
19:50,0
20:00,0
20:10,0
20:20,0
20:30,0
20:40,0
20:50,384
21:00,197
21:10,0
21:20,0
21:30,0
21:40,0
21:50,0
22:00,0
22:10,0
22:20,0
22:30,0
22:40,0
22:50,0
23:00,0
23:10,0
23:20,0
23:30,0
23:40,0
23:50,0
00:00,0
00:10,12
00:20,218
00:30,31
00:40,0
00:50,0
01:00,0
01:10,316
01:20,172
01:30,279
01:40,93
01:50,0
02:00,3
02:10,206
02:20,12
02:30,0
02:40,0
02:50,0
03:00,1
03:10,0
03:20,0
03:30,42
03:40,0
03:50,0
04:00,0
04:10,0
04:20,0
04:30,103
04:40,400
04:50,0
05:00,0
05:10,0
05:20,0
05:30,0
05:40,0
05:50,0
06:00,0
06:10,0
06:20,0
06:30,69
06:40,167
06:50,0
07:00,0
07:10,92
07:20,190
07:30,80
07:40,0
07:50,2
08:00,66
08:10,9
08:20,0
08:30,0
08:40,0
08:50,0
09:00,0
09:10,0
09:20,0
09:30,0
09:40,0
09:50,0
10:00,0
10:10,0
10:20,0
10:30,0
10:40,0
10:50,0
11:00,0
11:10,0
11:20,0
11:30,0
11:40,0
11:50,0
12:00,0
12:10,0
12:20,0
12:30,0
12:40,0
12:50,0
13:00,0
13:10,0
13:20,0
13:30,0
13:40,0
13:50,0
14:00,0
14:10,0
14:20,0
14:30,0
14:40,0
14:50,0
15:00,0
15:10,0
15:20,0
15:30,0
15:40,0
15:50,0
16:00,0
16:10,0
16:20,0
16:30,0
16:40,0
16:50,0
17:00,0
17:10,0
17:20,0
17:30,0
17:40,0
17:50,0
18:00,0
18:10,0
18:20,0
18:30,0
18:40,0
18:50,0
19:00,0
19:10,0
19:20,0
19:30,0
19:40,0
19:50,0
20:00,0
20:10,0
20:20,0
20:30,0
20:40,0
20:50,0
21:00,0
21:10,0
21:20,0
21:30,0
21:40,0
21:50,0
22:00,0
22:10,0
22:20,0
22:30,0
22:40,0
22:50,0
23:00,0
23:10,0
23:20,0
23:30,0
23:40,0
23:50,0
00:00,0
00:10,0
00:20,0
00:30,0
00:40,0
00:50,0
01:00,0
01:10,0
01:20,0
01:30,0
01:40,0
01:50,0
02:00,0
02:10,0
02:20,0
02:30,1
02:40,302
02:50,70
03:00,317
03:10,278
03:20,369
03:30,237
03:40,188
03:50,163
04:00,29
04:10,0
04:20,0
04:30,0
04:40,0
04:50,0
05:00,0
05:10,1
05:20,1
05:30,1
05:40,0
05:50,0
06:00,0
06:10,1
06:20,0
06:30,0
06:40,0
06:50,0
07:00,0
07:10,0
07:20,0
07:30,0
07:40,0
07:50,2
08:00,0
08:10,0
08:20,0
08:30,0
08:40,0
08:50,0
09:00,0
09:10,0
09:20,0
09:30,0
09:40,0
09:50,0
10:00,0
10:10,0
10:20,0
10:30,0
10:40,0
10:50,0
11:00,0
11:10,0
11:20,0
11:30,0
11:40,0
11:50,0
12:00,0
12:10,0
12:20,0
12:30,0
12:40,0
12:50,0
13:00,0
13:10,0
13:20,0
13:30,0
13:40,0
13:50,0
14:00,0
14:10,0
14:20,0
14:30,0
14:40,0
14:50,0
15:00,0
15:10,0
15:20,0
15:30,0
15:40,0
15:50,0
16:00,0
16:10,0
16:20,0
16:30,0
16:40,0
16:50,0
17:00,0
17:10,0
17:20,0
17:30,0
17:40,0
17:50,0
18:00,0
18:10,0
18:20,0
18:30,0
18:40,0
18:50,0
19:00,0
19:10,0
19:20,0
19:30,0
19:40,0
19:50,0
20:00,0
20:10,0
20:20,0
20:30,0
20:40,216
20:50,272
21:00,72
21:10,75
21:20,213
21:30,176
21:40,162
21:50,349
22:00,237
22:10,179
22:20,129
22:30,86
22:40,188
22:50,0
23:00,0
23:10,0
23:20,0
23:30,0
23:40,0
23:50,0
00:00,0
00:10,0
00:20,0
00:30,0
00:40,0
00:50,0
01:00,151
01:10,88
01:20,197
01:30,190
01:40,147
01:50,345
02:00,102
02:10,402
02:20,462
02:30,87
02:40,109
02:50,217
03:00,446
03:10,127
03:20,357
03:30,191
03:40,102
03:50,309
04:00,80
04:10,0
04:20,30
04:30,43
04:40,67
04:50,377
05:00,1
05:10,0
05:20,0
05:30,0
05:40,0
05:50,0
06:00,18
06:10,0
06:20,102
06:30,245
06:40,53
06:50,81
07:00,160
07:10,168
07:20,198
07:30,169
07:40,23
07:50,16
08:00,0
08:10,0
08:20,0
08:30,0
08:40,0
08:50,0
09:00,0
09:10,0
09:20,0
09:30,0
09:40,0
09:50,0
10:00,0
10:10,0
10:20,0
10:30,0
10:40,0
10:50,0
11:00,0
11:10,0
11:20,0
11:30,0
11:40,0
11:50,0
12:00,0
12:10,0
12:20,0
12:30,0
12:40,0
12:50,0
13:00,0
13:10,0
13:20,0
13:30,0
13:40,0
13:50,3
14:00,0
14:10,0
14:20,0
14:30,0
14:40,0
14:50,0
15:00,0
15:10,0
15:20,0
15:30,0
15:40,0
15:50,0
16:00,0
16:10,0
16:20,0
16:30,0
16:40,0
16:50,0
17:00,0
17:10,0
17:20,0
17:30,0
17:40,0
17:50,0
18:00,0
18:10,0
18:20,0
18:30,0
18:40,0
18:50,0
19:00,0
19:10,0
19:20,0
19:30,0
19:40,0
19:50,0
20:00,0
20:10,121
20:20,130
20:30,5
20:40,227
20:50,230
21:00,357
21:10,275
21:20,347
21:30,287
21:40,303
21:50,105
22:00,167
22:10,232
22:20,301
22:30,0
22:40,0
22:50,0
23:00,0
23:10,0
23:20,0
23:30,0
23:40,0
23:50,0
00:00,0
00:10,0
00:20,0
00:30,0
00:40,127
00:50,198
01:00,449
01:10,181
01:20,95
01:30,238
01:40,402
01:50,318
02:00,315
02:10,523
02:20,3
02:30,361
02:40,337
02:50,541
03:00,1
03:10,355
03:20,354
03:30,176
03:40,348
03:50,254
04:00,409
04:10,425
04:20,211
04:30,453
04:40,297
04:50,462
05:00,233
05:10,193
05:20,103
05:30,340
05:40,327
05:50,154
06:00,23
06:10,237
06:20,205
06:30,0
06:40,596
06:50,388
07:00,232
07:10,21
07:20,0
07:30,0
07:40,0
07:50,0
08:00,132
08:10,364
08:20,101
08:30,0
08:40,10
08:50,0
09:00,0
09:10,0
09:20,0
09:30,0
09:40,0
09:50,0
10:00,0
10:10,0
10:20,0
10:30,0
10:40,0
10:50,274
11:00,199
11:10,202
11:20,0
11:30,0
11:40,0
11:50,0
12:00,0
12:10,0
12:20,0
12:30,0
12:40,0
12:50,0
13:00,0
13:10,0
13:20,0
13:30,0
13:40,0
13:50,0
14:00,0
14:10,0
14:20,0
14:30,0
14:40,0
14:50,0
15:00,0
15:10,0
15:20,0
15:30,0
15:40,0
15:50,0
16:00,0
16:10,0
16:20,0
16:30,0
16:40,0
16:50,0
17:00,0
17:10,0
17:20,0
17:30,0
17:40,0
17:50,0
18:00,0
18:10,0
18:20,0
18:30,0
18:40,0
18:50,0
19:00,0
19:10,0
