,hora,X,0,1,2,3,4,5,6,7
1,14.1,0,0,0,0,0,0,0,0,0
2,14.2,12,12,NA,NA,NA,NA,NA,NA,NA
3,14.3,0,0,0,0,0,0,0,0,0
4,14.4,0,0,0,NA,0,0,0,0,0
5,14.5,0,0,NA,NA,0,0,0,0,NA
6,15,0,0,NA,NA,0,0,0,0,NA
7,15.1,0,0,NA,NA,0,NA,0,0,NA
8,15.2,0,0,NA,NA,0,NA,0,0,NA
9,15.3,0,0,NA,NA,NA,NA,0,0,NA
10,15.4,0,0,NA,NA,NA,NA,0,0,NA
11,15.5,0,0,NA,NA,NA,0,NA,0,NA
12,16,0,0,NA,NA,NA,0,NA,0,NA
13,16.1,0,0,NA,NA,NA,NA,NA,NA,NA
14,16.2,0,0,NA,NA,NA,NA,NA,0,NA
15,16.3,0,0,NA,NA,NA,NA,NA,NA,NA
16,16.4,0,0,NA,NA,NA,NA,NA,NA,NA
17,16.5,0,0,NA,NA,NA,NA,NA,NA,NA
18,17,204,204,NA,NA,NA,NA,NA,NA,NA
19,17.1,74,74,NA,NA,NA,NA,NA,NA,NA
20,17.2,209,209,NA,NA,NA,NA,NA,NA,NA
21,17.3,247,247,NA,NA,NA,NA,NA,NA,NA
22,17.4,237,237,NA,NA,NA,NA,NA,NA,NA
23,17.5,63,63,NA,NA,NA,NA,NA,NA,NA
24,18,0,0,NA,0,NA,NA,NA,NA,NA
25,18.1,103,103,NA,NA,NA,NA,NA,NA,NA
26,18.2,100,100,NA,NA,NA,NA,NA,NA,NA
27,18.3,0,0,NA,0,NA,0,NA,NA,NA
28,18.4,0,0,NA,0,NA,NA,0,NA,NA
29,18.5,0,0,NA,0,NA,NA,NA,NA,NA
30,19,0,0,0,0,NA,NA,NA,NA,NA
31,19.1,0,0,0,NA,NA,NA,NA,NA,NA
32,19.2,0,0,0,NA,NA,NA,NA,NA,NA
33,19.3,0,0,0,NA,NA,0,NA,NA,NA
34,19.4,0,0,0,NA,NA,NA,NA,0,NA
35,19.5,0,0,0,NA,NA,NA,NA,NA,NA
36,20,0,0,0,NA,NA,NA,0,0,NA
37,20.1,0,0,0,NA,NA,NA,NA,NA,NA
38,20.2,59,59,NA,NA,NA,NA,NA,NA,NA
39,20.3,97,97,NA,NA,NA,NA,NA,NA,NA
40,20.4,208,208,NA,NA,NA,NA,NA,NA,NA
41,20.5,49,49,NA,NA,NA,NA,NA,NA,NA
42,21,254,254,NA,NA,NA,NA,NA,NA,NA
43,21.1,106,106,NA,NA,NA,NA,NA,NA,NA
44,21.2,30,30,NA,NA,NA,NA,NA,NA,NA
45,21.3,29,29,NA,NA,NA,NA,NA,NA,NA
46,21.4,212,212,NA,NA,NA,NA,NA,NA,NA
47,21.5,264,264,NA,NA,NA,NA,NA,NA,NA
48,22,279,279,NA,279,NA,NA,NA,NA,NA
49,22.1,0,0,0,NA,NA,0,NA,0,NA
50,22.2,0,0,0,NA,NA,0,0,0,NA
51,22.3,0,0,0,NA,NA,0,0,0,NA
52,22.4,0,0,0,NA,NA,0,0,0,NA
53,22.5,0,0,0,NA,NA,0,0,0,NA
54,23,0,0,NA,NA,NA,0,NA,0,NA
55,23.1,21,21,NA,NA,NA,NA,NA,NA,NA
56,23.2,0,0,NA,0,NA,0,NA,NA,NA
57,23.3,272,272,NA,NA,NA,NA,NA,NA,NA
58,23.4,24,24,NA,NA,NA,NA,NA,NA,NA
59,23.5,0,0,0,NA,0,0,NA,0,NA
60,0,447,NA,447,NA,NA,NA,NA,NA,NA
61,0.1,117,NA,117,NA,NA,NA,NA,NA,NA
62,0.2,1,NA,1,NA,NA,NA,NA,NA,NA
63,0.3,9,NA,9,NA,NA,NA,NA,NA,NA
64,0.4,107,NA,107,NA,NA,NA,NA,NA,NA
65,0.5,3,NA,3,NA,NA,NA,NA,NA,NA
66,1,54,NA,54,NA,NA,NA,NA,NA,NA
67,1.1,1,NA,1,NA,NA,NA,NA,NA,NA
68,1.2,12,NA,12,NA,NA,NA,NA,NA,NA
69,1.3,54,NA,54,NA,NA,NA,NA,NA,NA
70,1.4,330,NA,330,NA,NA,NA,NA,NA,NA
71,1.5,152,NA,152,NA,NA,NA,NA,NA,NA
72,2,221,NA,221,NA,NA,NA,NA,NA,NA
73,2.1,211,NA,211,NA,NA,NA,NA,NA,NA
74,2.2,23,NA,23,23,NA,NA,NA,NA,NA
75,2.3,0,NA,0,NA,NA,0,NA,0,NA
76,2.4,0,NA,0,NA,NA,0,NA,0,NA
77,2.5,0,NA,0,NA,NA,0,NA,0,NA
78,3,0,NA,0,NA,NA,0,NA,0,NA
79,3.1,0,NA,0,0,NA,0,0,0,0
80,3.2,0,NA,0,0,NA,0,0,0,0
81,3.3,0,NA,0,NA,0,0,0,0,0
82,3.4,0,NA,0,0,NA,0,0,0,0
83,3.5,0,NA,0,0,0,0,0,0,0
84,4,0,NA,0,NA,0,0,0,0,0
85,4.1,0,NA,0,NA,0,0,0,0,0
86,4.2,0,NA,0,0,0,0,0,0,0
87,4.3,0,NA,0,0,0,NA,0,0,0
88,4.4,0,NA,0,0,0,NA,0,0,0
89,4.5,0,NA,0,0,0,NA,0,0,NA
90,5,22,NA,22,NA,NA,NA,NA,NA,NA
91,5.1,15,NA,15,NA,NA,NA,NA,NA,NA
92,5.2,361,NA,361,NA,NA,NA,NA,NA,NA
93,5.3,197,NA,197,NA,NA,NA,NA,NA,NA
94,5.4,0,NA,0,NA,0,NA,0,0,0
95,5.5,1,NA,1,NA,NA,1,NA,NA,NA
96,6,0,NA,0,0,0,NA,0,0,0
97,6.1,0,NA,0,0,0,0,0,0,0
98,6.2,0,NA,0,0,0,0,0,0,0
99,6.3,0,NA,0,0,0,0,NA,0,0
100,6.4,0,NA,0,NA,0,0,NA,0,0
101,6.5,0,NA,0,0,0,0,NA,0,0
102,7,0,NA,0,0,0,0,0,0,0
103,7.1,0,NA,0,0,NA,0,0,0,0
104,7.2,0,NA,0,0,0,0,0,0,0
105,7.3,0,NA,0,0,0,0,0,0,0
106,7.4,0,NA,0,NA,0,0,0,0,0
107,7.5,0,NA,0,NA,0,NA,0,0,0
108,8,0,NA,0,NA,0,NA,0,0,0
109,8.1,0,NA,0,0,0,NA,0,0,0
110,8.2,0,NA,0,0,0,0,0,0,0
111,8.3,0,NA,0,0,0,0,0,0,0
112,8.4,0,NA,0,0,0,0,0,0,NA
113,8.5,0,NA,0,0,0,0,0,0,0
114,9,0,NA,0,0,0,0,0,0,0
115,9.1,0,NA,0,0,0,0,0,0,0
116,9.2,0,NA,0,0,0,0,0,0,0
117,9.3,0,NA,0,0,0,0,0,0,0
118,9.4,0,NA,0,0,0,0,0,0,0
119,9.5,0,NA,0,0,0,0,0,0,0
120,10,0,NA,0,0,0,0,0,0,0
121,10.1,0,NA,0,0,0,0,0,0,0
122,10.2,0,NA,0,0,0,0,0,0,0
123,10.3,0,NA,0,0,0,0,0,0,0
124,10.4,0,NA,0,0,0,0,0,0,0
125,10.5,0,NA,0,0,0,0,0,0,0
126,11,0,NA,0,0,0,0,0,0,0
127,11.1,0,NA,0,0,0,0,0,0,0
128,11.2,0,NA,0,0,0,0,0,0,0
129,11.3,0,NA,0,0,0,0,0,0,0
130,11.4,0,NA,0,0,0,0,0,0,0
131,11.5,0,NA,0,0,0,0,0,0,0
132,12,0,NA,0,0,0,0,0,0,0
133,12.1,0,NA,0,0,0,NA,0,0,0
134,12.2,0,NA,0,0,0,NA,0,0,0
135,12.3,0,NA,0,0,0,0,0,0,0
136,12.4,0,NA,0,0,0,0,0,NA,NA
137,12.5,0,NA,0,0,NA,0,0,NA,0
138,13,0,NA,0,0,NA,0,0,0,0
139,13.1,0,NA,0,0,0,0,0,NA,0
140,13.2,0,NA,0,0,0,0,0,NA,0
141,13.3,0,NA,0,0,0,0,0,NA,0
142,13.4,0,NA,0,0,0,0,0,NA,0
143,13.5,0,NA,0,0,0,0,0,NA,0
144,14,0,NA,0,0,0,0,0,0,0
145,14.2,0,NA,0,0,0,0,0,0,0
146,14.5,49,NA,49,NA,NA,NA,NA,NA,NA
147,15,145,NA,145,NA,NA,NA,NA,NA,NA
148,15.1,283,NA,283,NA,NA,NA,NA,NA,NA
149,15.2,159,NA,159,NA,NA,NA,NA,NA,NA
150,15.3,301,NA,301,NA,NA,NA,NA,NA,NA
151,15.4,100,NA,100,NA,NA,NA,NA,NA,NA
152,15.5,316,NA,316,NA,NA,NA,NA,NA,NA
153,16,275,NA,275,NA,NA,NA,NA,NA,NA
154,16.1,19,NA,19,NA,NA,NA,NA,NA,NA
155,16.2,232,NA,232,NA,NA,NA,NA,NA,NA
156,16.3,233,NA,233,NA,NA,NA,NA,NA,NA
157,16.4,342,NA,342,NA,NA,NA,NA,NA,NA
158,16.5,170,NA,170,NA,NA,NA,NA,NA,NA
159,17,5,NA,5,NA,NA,NA,NA,NA,NA
160,17.1,0,NA,0,0,NA,NA,NA,NA,NA
161,17.2,0,NA,0,0,NA,NA,NA,NA,NA
162,17.3,0,NA,0,0,NA,NA,NA,NA,NA
163,17.4,0,NA,0,0,NA,NA,NA,NA,NA
164,17.5,0,NA,0,0,NA,NA,NA,NA,NA
165,18,43,NA,43,NA,NA,NA,NA,NA,NA
166,18.1,315,NA,315,NA,NA,NA,NA,NA,NA
167,18.2,10,NA,10,NA,NA,NA,NA,NA,NA
168,18.3,135,NA,135,NA,NA,NA,NA,NA,NA
169,18.4,101,NA,101,NA,NA,NA,NA,NA,NA
170,18.5,3,NA,3,NA,NA,NA,NA,NA,NA
171,20.2,0,NA,0,NA,NA,NA,NA,NA,NA
172,20.3,0,NA,0,0,0,0,0,NA,NA
173,20.4,16,NA,16,NA,NA,NA,NA,NA,NA
174,20.5,234,NA,234,NA,NA,NA,NA,NA,NA
175,21,215,NA,215,NA,NA,NA,NA,NA,NA
176,21.1,74,NA,74,NA,NA,NA,NA,NA,NA
177,21.2,78,NA,78,NA,NA,NA,NA,NA,NA
178,21.3,109,NA,109,NA,NA,NA,NA,NA,NA
179,21.4,168,NA,168,NA,NA,NA,NA,NA,NA
180,21.5,18,NA,18,NA,NA,NA,NA,NA,NA
181,22,0,NA,0,NA,NA,0,0,0,NA
182,23,2,NA,2,NA,NA,NA,NA,NA,NA
183,23.1,8,NA,8,NA,NA,NA,NA,NA,NA
184,23.2,79,NA,79,NA,NA,NA,NA,NA,NA
185,23.3,36,NA,36,NA,NA,NA,NA,NA,NA
186,23.4,0,NA,0,NA,NA,0,NA,NA,NA
187,0,201,NA,NA,201,NA,NA,NA,NA,NA
188,0.1,103,NA,NA,103,NA,NA,NA,NA,NA
189,0.2,50,NA,NA,50,NA,NA,NA,NA,NA
190,0.3,241,NA,NA,241,NA,NA,NA,NA,NA
191,0.4,1,NA,NA,1,NA,NA,NA,NA,NA
192,0.5,0,NA,NA,0,NA,0,NA,NA,NA
193,1,270,NA,NA,270,NA,NA,NA,NA,NA
194,1.1,164,NA,NA,164,NA,NA,NA,NA,NA
195,1.2,93,NA,NA,93,NA,NA,NA,NA,NA
196,1.3,20,NA,NA,20,NA,NA,NA,NA,NA
197,1.4,0,NA,NA,0,NA,0,NA,NA,NA
198,1.5,362,NA,NA,362,NA,NA,NA,NA,NA
199,2,13,NA,NA,13,NA,NA,NA,NA,NA
200,2.1,26,NA,NA,26,NA,NA,NA,NA,NA
201,2.3,54,NA,NA,54,NA,NA,NA,NA,NA
202,2.4,65,NA,NA,65,NA,NA,NA,NA,NA
203,2.5,50,NA,NA,50,NA,NA,NA,NA,NA
204,3,8,NA,NA,8,NA,NA,NA,NA,NA
205,3.3,4,NA,NA,4,NA,NA,NA,NA,NA
206,4,18,NA,NA,18,NA,NA,NA,NA,NA
207,4.1,44,NA,NA,44,NA,NA,NA,NA,NA
208,5,43,NA,NA,43,NA,NA,NA,NA,NA
209,5.1,7,NA,NA,7,NA,NA,NA,NA,NA
210,5.2,6,NA,NA,6,NA,NA,NA,NA,NA
211,5.3,4,NA,NA,4,NA,NA,NA,NA,NA
212,5.4,243,NA,NA,243,NA,NA,NA,NA,NA
213,5.5,0,NA,NA,0,0,NA,0,0,0
214,6.4,33,NA,NA,33,NA,NA,NA,NA,NA
215,7.4,159,NA,NA,159,NA,NA,NA,NA,NA
216,7.5,76,NA,NA,76,NA,NA,NA,NA,NA
217,8,121,NA,NA,121,NA,NA,NA,NA,NA
218,14.4,122,NA,NA,122,NA,NA,NA,NA,NA
219,14.5,126,NA,NA,126,NA,NA,NA,NA,NA
220,15,416,NA,NA,416,NA,NA,NA,NA,NA
221,15.1,14,NA,NA,14,NA,NA,NA,NA,NA
222,15.2,52,NA,NA,52,NA,NA,NA,NA,NA
223,15.3,323,NA,NA,323,NA,NA,NA,NA,NA
224,15.4,273,NA,NA,273,NA,NA,NA,NA,NA
225,15.5,139,NA,NA,139,NA,NA,NA,NA,NA
226,16,263,NA,NA,263,NA,NA,NA,NA,NA
227,16.1,235,NA,NA,235,NA,NA,NA,NA,NA
228,16.2,154,NA,NA,154,NA,NA,NA,NA,NA
229,16.3,189,NA,NA,189,NA,NA,NA,NA,NA
230,16.4,262,NA,NA,262,NA,NA,NA,NA,NA
231,16.5,331,NA,NA,331,NA,NA,NA,NA,NA
232,17,66,NA,NA,66,NA,NA,NA,NA,NA
233,18.1,0,NA,NA,0,NA,NA,NA,NA,NA
234,18.2,0,NA,NA,0,NA,NA,NA,NA,NA
235,19.1,43,NA,NA,43,NA,NA,NA,NA,NA
236,19.2,249,NA,NA,249,NA,NA,NA,NA,NA
237,19.3,6,NA,NA,6,NA,NA,NA,NA,NA
238,19.4,268,NA,NA,268,NA,NA,NA,NA,NA
239,19.5,180,NA,NA,180,NA,NA,NA,NA,NA
240,20,1,NA,NA,1,NA,NA,NA,NA,NA
241,20.1,424,NA,NA,424,NA,NA,NA,NA,NA
242,20.2,75,NA,NA,75,NA,NA,NA,NA,NA
243,20.4,0,NA,NA,0,0,NA,0,NA,NA
244,20.5,0,NA,NA,0,0,NA,NA,NA,NA
245,21,0,NA,NA,0,0,NA,NA,NA,NA
246,21.1,1,NA,NA,1,NA,NA,NA,NA,NA
247,21.2,0,NA,NA,0,0,NA,0,NA,NA
248,21.3,0,NA,NA,0,0,NA,0,NA,NA
249,21.4,43,NA,NA,43,NA,NA,NA,NA,NA
250,21.5,163,NA,NA,163,NA,NA,NA,NA,NA
251,22.1,104,NA,NA,104,NA,NA,NA,NA,NA
252,22.2,80,NA,NA,80,NA,NA,NA,NA,NA
253,22.3,7,NA,NA,7,NA,NA,NA,NA,NA
254,22.4,117,NA,NA,117,NA,NA,NA,NA,NA
255,22.5,279,NA,NA,279,NA,NA,NA,NA,NA
256,23,323,NA,NA,323,NA,NA,NA,NA,NA
257,23.1,6,NA,NA,6,NA,NA,NA,NA,NA
258,23.3,308,NA,NA,308,NA,NA,NA,NA,NA
259,23.4,89,NA,NA,89,NA,NA,NA,NA,NA
260,23.5,93,NA,NA,93,NA,NA,NA,NA,NA
261,0,90,NA,NA,NA,90,NA,NA,NA,NA
262,0.1,252,NA,NA,NA,252,NA,NA,NA,NA
263,0.2,7,NA,NA,NA,7,NA,NA,NA,NA
264,0.3,287,NA,NA,NA,287,NA,NA,NA,NA
265,0.4,25,NA,NA,NA,25,NA,NA,NA,NA
266,0.5,10,NA,NA,NA,10,NA,NA,NA,NA
267,1,17,NA,NA,NA,17,NA,NA,NA,NA
268,1.1,2,NA,NA,NA,2,NA,NA,NA,NA
269,1.2,0,NA,NA,NA,0,0,NA,NA,NA
270,1.3,0,NA,NA,NA,0,0,NA,NA,0
