Registro empezado el 2023/1/3 a las 14:7,,,,,,,,
Hora,Canal1,,,,,,,
14:10,0,,,,,,,
14:20,12,,,,,,,
14:30,0,,,,,,,
14:40,0,,,,,,,
14:50,0,,,,,,,
15:00,0,,,,,,,
15:10,0,,,,,,,
15:20,0,,,,,,,
15:30,0,,,,,,,
15:40,0,,,,,,,
15:50,0,,,,,,,
16:00,0,,,,,,,
16:10,0,,,,,,,
16:20,0,,,,,,,
16:30,0,,,,,,,
16:40,0,,,,,,,
16:50,0,,,,,,,
17:00,204,,,,,,,
17:10,74,,,,,,,
17:20,209,,,,,,,
17:30,247,,,,,,,
17:40,237,,,,,,,
17:50,63,,,,,,,
18:00,0,,,,,,,
18:10,103,,,,,,,
18:20,100,,,,,,,
18:30,0,,,,,,,
18:40,0,,,,,,,
18:50,0,,,,,,,
19:00,0,,,,,,,
19:10,0,,,,,,,
19:20,0,,,,,,,
19:30,0,,,,,,,
19:40,0,,,,,,,
19:50,0,,,,,,,
20:00,0,,,,,,,
20:10,0,,,,,,,
20:20,59,,,,,,,
20:30,97,,,,,,,
20:40,208,,,,,,,
20:50,49,,,,,,,
21:00,254,,,,,,,
21:10,106,,,,,,,
21:20,30,,,,,,,
21:30,29,,,,,,,
21:40,212,,,,,,,
21:50,264,,,,,,,
22:00,279,,,,,,,
22:10,0,,,,,,,
22:20,0,,,,,,,
22:30,0,,,,,,,
22:40,0,,,,,,,
22:50,0,,,,,,,
23:00,0,,,,,,,
23:10,21,,,,,,,
23:20,0,,,,,,,
23:30,272,,,,,,,
23:40,24,,,,,,,
23:50,0,,,,,,,
00:00,,447,,,,,,
00:10,,117,,,,,,
00:20,,1,,,,,,
00:30,,9,,,,,,
00:40,,107,,,,,,
00:50,,3,,,,,,
01:00,,54,,,,,,
01:10,,1,,,,,,
01:20,,12,,,,,,
01:30,,54,,,,,,
01:40,,330,,,,,,
01:50,,152,,,,,,
02:00,,221,,,,,,
02:10,,211,,,,,,
02:20,,23,,,,,,
02:30,,0,,,,,,
02:40,,0,,,,,,
02:50,,0,,,,,,
03:00,,0,,,,,,
03:10,,0,,,,,,
03:20,,0,,,,,,
03:30,,0,,,,,,
03:40,,0,,,,,,
03:50,,0,,,,,,
04:00,,0,,,,,,
04:10,,0,,,,,,
04:20,,0,,,,,,
04:30,,0,,,,,,
04:40,,0,,,,,,
04:50,,0,,,,,,
05:00,,22,,,,,,
05:10,,15,,,,,,
05:20,,361,,,,,,
05:30,,197,,,,,,
05:40,,0,,,,,,
05:50,,1,,,,,,
06:00,,0,,,,,,
06:10,,0,,,,,,
06:20,,0,,,,,,
06:30,,0,,,,,,
06:40,,0,,,,,,
06:50,,0,,,,,,
07:00,,0,,,,,,
07:10,,0,,,,,,
07:20,,0,,,,,,
07:30,,0,,,,,,
07:40,,0,,,,,,
07:50,,0,,,,,,
08:00,,0,,,,,,
08:10,,0,,,,,,
08:20,,0,,,,,,
08:30,,0,,,,,,
08:40,,0,,,,,,
08:50,,0,,,,,,
09:00,,0,,,,,,
09:10,,0,,,,,,
09:20,,0,,,,,,
09:30,,0,,,,,,
09:40,,0,,,,,,
09:50,,0,,,,,,
10:00,,0,,,,,,
10:10,,0,,,,,,
10:20,,0,,,,,,
10:30,,0,,,,,,
10:40,,0,,,,,,
10:50,,0,,,,,,
11:00,,0,,,,,,
11:10,,0,,,,,,
11:20,,0,,,,,,
11:30,,0,,,,,,
11:40,,0,,,,,,
11:50,,0,,,,,,
12:00,,0,,,,,,
12:10,,0,,,,,,
12:20,,0,,,,,,
12:30,,0,,,,,,
12:40,,0,,,,,,
12:50,,0,,,,,,
13:00,,0,,,,,,
13:10,,0,,,,,,
13:20,,0,,,,,,
13:30,,0,,,,,,
13:40,,0,,,,,,
13:50,,0,,,,,,
14:00,,0,,,,,,
14:10,,0,,,,,,
14:20,,0,,,,,,
14:30,,0,,,,,,
14:40,,0,,,,,,
14:50,,49,,,,,,
15:00,,145,,,,,,
15:10,,283,,,,,,
15:20,,159,,,,,,
15:30,,301,,,,,,
15:40,,100,,,,,,
15:50,,316,,,,,,
16:00,,275,,,,,,
16:10,,19,,,,,,
16:20,,232,,,,,,
16:30,,233,,,,,,
16:40,,342,,,,,,
16:50,,170,,,,,,
17:00,,5,,,,,,
17:10,,0,,,,,,
17:20,,0,,,,,,
17:30,,0,,,,,,
17:40,,0,,,,,,
17:50,,0,,,,,,
18:00,,43,,,,,,
18:10,,315,,,,,,
18:20,,10,,,,,,
18:30,,135,,,,,,
18:40,,101,,,,,,
18:50,,3,,,,,,
19:00,,0,,,,,,
19:10,,0,,,,,,
19:20,,0,,,,,,
19:30,,0,,,,,,
19:40,,0,,,,,,
19:50,,0,,,,,,
20:00,,0,,,,,,
20:10,,0,,,,,,
20:20,,0,,,,,,
20:30,,0,,,,,,
20:40,,16,,,,,,
20:50,,234,,,,,,
21:00,,215,,,,,,
21:10,,74,,,,,,
21:20,,78,,,,,,
21:30,,109,,,,,,
21:40,,168,,,,,,
21:50,,18,,,,,,
22:00,,0,,,,,,
22:10,,0,,,,,,
22:20,,0,,,,,,
22:30,,0,,,,,,
22:40,,0,,,,,,
22:50,,0,,,,,,
23:00,,2,,,,,,
23:10,,8,,,,,,
23:20,,79,,,,,,
23:30,,36,,,,,,
23:40,,0,,,,,,
23:50,,0,,,,,,
00:00,,,201,,,,,
00:10,,,103,,,,,
00:20,,,50,,,,,
00:30,,,241,,,,,
00:40,,,1,,,,,
00:50,,,0,,,,,
01:00,,,270,,,,,
01:10,,,164,,,,,
01:20,,,93,,,,,
01:30,,,20,,,,,
01:40,,,0,,,,,
01:50,,,362,,,,,
02:00,,,13,,,,,
02:10,,,26,,,,,
02:20,,,23,,,,,
02:30,,,54,,,,,
02:40,,,65,,,,,
02:50,,,50,,,,,
03:00,,,8,,,,,
03:10,,,0,,,,,
03:20,,,0,,,,,
03:30,,,4,,,,,
03:40,,,0,,,,,
03:50,,,0,,,,,
04:00,,,18,,,,,
04:10,,,44,,,,,
04:20,,,0,,,,,
04:30,,,0,,,,,
04:40,,,0,,,,,
04:50,,,0,,,,,
05:00,,,43,,,,,
05:10,,,7,,,,,
05:20,,,6,,,,,
05:30,,,4,,,,,
05:40,,,243,,,,,
05:50,,,0,,,,,
06:00,,,0,,,,,
06:10,,,0,,,,,
06:20,,,0,,,,,
06:30,,,0,,,,,
06:40,,,33,,,,,
06:50,,,0,,,,,
07:00,,,0,,,,,
07:10,,,0,,,,,
07:20,,,0,,,,,
07:30,,,0,,,,,
07:40,,,159,,,,,
07:50,,,76,,,,,
08:00,,,121,,,,,
08:10,,,0,,,,,
08:20,,,0,,,,,
08:30,,,0,,,,,
08:40,,,0,,,,,
08:50,,,0,,,,,
09:00,,,0,,,,,
09:10,,,0,,,,,
09:20,,,0,,,,,
09:30,,,0,,,,,
09:40,,,0,,,,,
09:50,,,0,,,,,
10:00,,,0,,,,,
10:10,,,0,,,,,
10:20,,,0,,,,,
10:30,,,0,,,,,
10:40,,,0,,,,,
10:50,,,0,,,,,
11:00,,,0,,,,,
11:10,,,0,,,,,
11:20,,,0,,,,,
11:30,,,0,,,,,
11:40,,,0,,,,,
11:50,,,0,,,,,
12:00,,,0,,,,,
12:10,,,0,,,,,
12:20,,,0,,,,,
12:30,,,0,,,,,
12:40,,,0,,,,,
12:50,,,0,,,,,
13:00,,,0,,,,,
13:10,,,0,,,,,
13:20,,,0,,,,,
13:30,,,0,,,,,
13:40,,,0,,,,,
13:50,,,0,,,,,
14:00,,,0,,,,,
14:10,,,0,,,,,
14:20,,,0,,,,,
14:30,,,0,,,,,
14:40,,,122,,,,,
14:50,,,126,,,,,
15:00,,,416,,,,,
15:10,,,14,,,,,
15:20,,,52,,,,,
15:30,,,323,,,,,
15:40,,,273,,,,,
15:50,,,139,,,,,
16:00,,,263,,,,,
16:10,,,235,,,,,
16:20,,,154,,,,,
16:30,,,189,,,,,
16:40,,,262,,,,,
16:50,,,331,,,,,
17:00,,,66,,,,,
17:10,,,0,,,,,
17:20,,,0,,,,,
17:30,,,0,,,,,
17:40,,,0,,,,,
17:50,,,0,,,,,
18:00,,,0,,,,,
18:10,,,0,,,,,
18:20,,,0,,,,,
18:30,,,0,,,,,
18:40,,,0,,,,,
18:50,,,0,,,,,
19:00,,,0,,,,,
19:10,,,43,,,,,
19:20,,,249,,,,,
19:30,,,6,,,,,
19:40,,,268,,,,,
19:50,,,180,,,,,
20:00,,,1,,,,,
20:10,,,424,,,,,
20:20,,,75,,,,,
20:30,,,0,,,,,
20:40,,,0,,,,,
20:50,,,0,,,,,
21:00,,,0,,,,,
21:10,,,1,,,,,
21:20,,,0,,,,,
21:30,,,0,,,,,
21:40,,,43,,,,,
21:50,,,163,,,,,
22:00,,,279,,,,,
22:10,,,104,,,,,
22:20,,,80,,,,,
22:30,,,7,,,,,
22:40,,,117,,,,,
22:50,,,279,,,,,
23:00,,,323,,,,,
23:10,,,6,,,,,
23:20,,,0,,,,,
23:30,,,308,,,,,
23:40,,,89,,,,,
23:50,,,93,,,,,
00:00,,,,90,,,,
00:10,,,,252,,,,
00:20,,,,7,,,,
00:30,,,,287,,,,
00:40,,,,25,,,,
00:50,,,,10,,,,
01:00,,,,17,,,,
01:10,,,,2,,,,
01:20,,,,0,,,,
01:30,,,,0,,,,
01:40,,,,1,,,,
01:50,,,,0,,,,
02:00,,,,0,,,,
02:10,,,,0,,,,
02:20,,,,6,,,,
02:30,,,,75,,,,
02:40,,,,271,,,,
02:50,,,,201,,,,
03:00,,,,151,,,,
03:10,,,,153,,,,
03:20,,,,179,,,,
03:30,,,,0,,,,
03:40,,,,33,,,,
03:50,,,,0,,,,
04:00,,,,0,,,,
04:10,,,,0,,,,
04:20,,,,0,,,,
04:30,,,,0,,,,
04:40,,,,0,,,,
04:50,,,,0,,,,
05:00,,,,0,,,,
05:10,,,,0,,,,
05:20,,,,0,,,,
05:30,,,,0,,,,
05:40,,,,0,,,,
05:50,,,,0,,,,
06:00,,,,0,,,,
06:10,,,,0,,,,
06:20,,,,0,,,,
06:30,,,,0,,,,
06:40,,,,0,,,,
06:50,,,,0,,,,
07:00,,,,0,,,,
07:10,,,,2,,,,
07:20,,,,0,,,,
07:30,,,,0,,,,
07:40,,,,0,,,,
07:50,,,,0,,,,
08:00,,,,0,,,,
08:10,,,,0,,,,
08:20,,,,0,,,,
08:30,,,,0,,,,
08:40,,,,0,,,,
08:50,,,,0,,,,
09:00,,,,0,,,,
09:10,,,,0,,,,
09:20,,,,0,,,,
09:30,,,,0,,,,
09:40,,,,0,,,,
09:50,,,,0,,,,
10:00,,,,0,,,,
10:10,,,,0,,,,
10:20,,,,0,,,,
10:30,,,,0,,,,
10:40,,,,0,,,,
10:50,,,,0,,,,
11:00,,,,0,,,,
11:10,,,,0,,,,
11:20,,,,0,,,,
11:30,,,,0,,,,
11:40,,,,0,,,,
11:50,,,,0,,,,
12:00,,,,0,,,,
12:10,,,,0,,,,
12:20,,,,0,,,,
12:30,,,,0,,,,
12:40,,,,0,,,,
12:50,,,,67,,,,
13:00,,,,8,,,,
13:10,,,,0,,,,
13:20,,,,0,,,,
13:30,,,,0,,,,
13:40,,,,0,,,,
13:50,,,,0,,,,
14:00,,,,0,,,,
14:10,,,,0,,,,
14:20,,,,0,,,,
14:30,,,,0,,,,
14:40,,,,0,,,,
14:50,,,,0,,,,
15:00,,,,0,,,,
15:10,,,,0,,,,
15:20,,,,0,,,,
15:30,,,,189,,,,
15:40,,,,217,,,,
15:50,,,,349,,,,
16:00,,,,360,,,,
16:10,,,,53,,,,
16:20,,,,382,,,,
16:30,,,,149,,,,
16:40,,,,339,,,,
16:50,,,,111,,,,
17:00,,,,1,,,,
17:10,,,,377,,,,
17:20,,,,7,,,,
17:30,,,,9,,,,
17:40,,,,11,,,,
17:50,,,,106,,,,
18:00,,,,433,,,,
18:10,,,,169,,,,
18:20,,,,435,,,,
18:30,,,,288,,,,
18:40,,,,326,,,,
18:50,,,,473,,,,
19:00,,,,320,,,,
19:10,,,,398,,,,
19:20,,,,16,,,,
19:30,,,,359,,,,
19:40,,,,240,,,,
19:50,,,,335,,,,
20:00,,,,514,,,,
20:10,,,,10,,,,
20:20,,,,52,,,,
20:30,,,,0,,,,
20:40,,,,0,,,,
20:50,,,,0,,,,
21:00,,,,0,,,,
21:10,,,,0,,,,
21:20,,,,0,,,,
21:30,,,,0,,,,
21:40,,,,0,,,,
21:50,,,,25,,,,
22:00,,,,349,,,,
22:10,,,,22,,,,
22:20,,,,228,,,,
22:30,,,,320,,,,
22:40,,,,78,,,,
22:50,,,,113,,,,
23:00,,,,291,,,,
23:10,,,,311,,,,
23:20,,,,408,,,,
23:30,,,,134,,,,
23:40,,,,1,,,,
23:50,,,,0,,,,
00:00,,,,,328,,,
00:10,,,,,228,,,
00:20,,,,,483,,,
00:30,,,,,288,,,
00:40,,,,,139,,,
00:50,,,,,0,,,
01:00,,,,,6,,,
01:10,,,,,0,,,
01:20,,,,,0,,,
01:30,,,,,0,,,
01:40,,,,,0,,,
01:50,,,,,0,,,
02:00,,,,,0,,,
02:10,,,,,0,,,
02:20,,,,,0,,,
02:30,,,,,0,,,
02:40,,,,,0,,,
02:50,,,,,0,,,
03:00,,,,,0,,,
03:10,,,,,0,,,
03:20,,,,,0,,,
03:30,,,,,0,,,
03:40,,,,,0,,,
03:50,,,,,0,,,
04:00,,,,,0,,,
04:10,,,,,0,,,
04:20,,,,,0,,,
04:30,,,,,1,,,
04:40,,,,,2,,,
04:50,,,,,32,,,
05:00,,,,,18,,,
05:10,,,,,0,,,
05:20,,,,,0,,,
05:30,,,,,11,,,
05:40,,,,,198,,,
05:50,,,,,1,,,
06:00,,,,,1,,,
06:10,,,,,0,,,
06:20,,,,,0,,,
06:30,,,,,0,,,
06:40,,,,,0,,,
06:50,,,,,0,,,
07:00,,,,,0,,,
07:10,,,,,0,,,
07:20,,,,,0,,,
07:30,,,,,0,,,
07:40,,,,,0,,,
07:50,,,,,1,,,
08:00,,,,,3,,,
08:10,,,,,1,,,
08:20,,,,,0,,,
08:30,,,,,0,,,
08:40,,,,,0,,,
08:50,,,,,0,,,
09:00,,,,,0,,,
09:10,,,,,0,,,
09:20,,,,,0,,,
09:30,,,,,0,,,
09:40,,,,,0,,,
09:50,,,,,0,,,
10:00,,,,,0,,,
10:10,,,,,0,,,
10:20,,,,,0,,,
10:30,,,,,0,,,
10:40,,,,,0,,,
10:50,,,,,0,,,
11:00,,,,,0,,,
11:10,,,,,0,,,
11:20,,,,,0,,,
11:30,,,,,0,,,
11:40,,,,,0,,,
11:50,,,,,0,,,
12:00,,,,,0,,,
12:10,,,,,1,,,
12:20,,,,,2,,,
12:30,,,,,0,,,
12:40,,,,,0,,,
12:50,,,,,0,,,
13:00,,,,,0,,,
13:10,,,,,0,,,
13:20,,,,,0,,,
13:30,,,,,0,,,
13:40,,,,,0,,,
13:50,,,,,0,,,
14:00,,,,,0,,,
14:10,,,,,0,,,
14:20,,,,,0,,,
14:30,,,,,0,,,
14:40,,,,,0,,,
14:50,,,,,0,,,
15:00,,,,,0,,,
15:10,,,,,2,,,
15:20,,,,,33,,,
15:30,,,,,226,,,
15:40,,,,,32,,,
15:50,,,,,0,,,
16:00,,,,,0,,,
16:10,,,,,357,,,
16:20,,,,,348,,,
16:30,,,,,131,,,
16:40,,,,,401,,,
16:50,,,,,262,,,
17:00,,,,,261,,,
17:10,,,,,399,,,
17:20,,,,,430,,,
17:30,,,,,31,,,
17:40,,,,,35,,,
17:50,,,,,156,,,
18:00,,,,,174,,,
18:10,,,,,34,,,
18:20,,,,,424,,,
18:30,,,,,0,,,
18:40,,,,,132,,,
18:50,,,,,304,,,
19:00,,,,,235,,,
19:10,,,,,235,,,
19:20,,,,,255,,,
19:30,,,,,0,,,
19:40,,,,,89,,,
19:50,,,,,217,,,
20:00,,,,,320,,,
20:10,,,,,121,,,
20:20,,,,,1,,,
20:30,,,,,0,,,
20:40,,,,,117,,,
20:50,,,,,143,,,
21:00,,,,,139,,,
21:10,,,,,86,,,
21:20,,,,,12,,,
21:30,,,,,8,,,
21:40,,,,,0,,,
21:50,,,,,1,,,
22:00,,,,,0,,,
22:10,,,,,0,,,
22:20,,,,,0,,,
22:30,,,,,0,,,
22:40,,,,,0,,,
22:50,,,,,0,,,
23:00,,,,,0,,,
23:10,,,,,0,,,
23:20,,,,,0,,,
23:30,,,,,0,,,
23:40,,,,,0,,,
23:50,,,,,0,,,
00:00,,,,,,0,,
00:10,,,,,,0,,
00:20,,,,,,125,,
00:30,,,,,,0,,
00:40,,,,,,6,,
00:50,,,,,,159,,
01:00,,,,,,1,,
01:10,,,,,,0,,
01:20,,,,,,187,,
01:30,,,,,,131,,
01:40,,,,,,286,,
01:50,,,,,,106,,
02:00,,,,,,311,,
02:10,,,,,,125,,
02:20,,,,,,0,,
02:30,,,,,,164,,
02:40,,,,,,45,,
02:50,,,,,,41,,
03:00,,,,,,5,,
03:10,,,,,,0,,
03:20,,,,,,0,,
03:30,,,,,,0,,
03:40,,,,,,0,,
03:50,,,,,,0,,
04:00,,,,,,0,,
04:10,,,,,,0,,
04:20,,,,,,0,,
04:30,,,,,,0,,
04:40,,,,,,0,,
04:50,,,,,,0,,
05:00,,,,,,0,,
05:10,,,,,,0,,
05:20,,,,,,0,,
05:30,,,,,,0,,
05:40,,,,,,0,,
05:50,,,,,,0,,
06:00,,,,,,0,,
06:10,,,,,,0,,
06:20,,,,,,0,,
06:30,,,,,,1,,
06:40,,,,,,2,,
06:50,,,,,,3,,
07:00,,,,,,0,,
07:10,,,,,,0,,
07:20,,,,,,0,,
07:30,,,,,,0,,
07:40,,,,,,0,,
07:50,,,,,,0,,
08:00,,,,,,0,,
08:10,,,,,,0,,
08:20,,,,,,0,,
08:30,,,,,,0,,
08:40,,,,,,0,,
08:50,,,,,,0,,
09:00,,,,,,0,,
09:10,,,,,,0,,
09:20,,,,,,0,,
09:30,,,,,,0,,
09:40,,,,,,0,,
09:50,,,,,,0,,
10:00,,,,,,0,,
10:10,,,,,,0,,
10:20,,,,,,0,,
10:30,,,,,,0,,
10:40,,,,,,0,,
10:50,,,,,,0,,
11:00,,,,,,0,,
11:10,,,,,,0,,
11:20,,,,,,0,,
11:30,,,,,,0,,
11:40,,,,,,0,,
11:50,,,,,,0,,
12:00,,,,,,0,,
12:10,,,,,,0,,
12:20,,,,,,0,,
12:30,,,,,,0,,
12:40,,,,,,0,,
12:50,,,,,,0,,
13:00,,,,,,0,,
13:10,,,,,,0,,
13:20,,,,,,0,,
13:30,,,,,,0,,
13:40,,,,,,0,,
13:50,,,,,,0,,
14:00,,,,,,0,,
14:10,,,,,,0,,
14:20,,,,,,0,,
14:30,,,,,,0,,
14:40,,,,,,0,,
14:50,,,,,,0,,
15:00,,,,,,0,,
15:10,,,,,,0,,
15:20,,,,,,0,,
15:30,,,,,,0,,
15:40,,,,,,0,,
15:50,,,,,,76,,
16:00,,,,,,38,,
16:10,,,,,,237,,
16:20,,,,,,85,,
16:30,,,,,,29,,
16:40,,,,,,190,,
16:50,,,,,,210,,
17:00,,,,,,188,,
17:10,,,,,,82,,
17:20,,,,,,351,,
17:30,,,,,,207,,
17:40,,,,,,105,,
17:50,,,,,,69,,
18:00,,,,,,268,,
18:10,,,,,,231,,
18:20,,,,,,120,,
18:30,,,,,,7,,
18:40,,,,,,0,,
18:50,,,,,,322,,
19:00,,,,,,75,,
19:10,,,,,,164,,
19:20,,,,,,45,,
19:30,,,,,,5,,
19:40,,,,,,17,,
19:50,,,,,,214,,
20:00,,,,,,0,,
20:10,,,,,,233,,
20:20,,,,,,1,,
20:30,,,,,,0,,
20:40,,,,,,0,,
20:50,,,,,,51,,
21:00,,,,,,13,,
21:10,,,,,,0,,
21:20,,,,,,0,,
21:30,,,,,,0,,
21:40,,,,,,0,,
21:50,,,,,,0,,
22:00,,,,,,0,,
22:10,,,,,,7,,
22:20,,,,,,0,,
22:30,,,,,,0,,
22:40,,,,,,0,,
22:50,,,,,,0,,
23:00,,,,,,1,,
23:10,,,,,,2,,
23:20,,,,,,337,,
23:30,,,,,,106,,
23:40,,,,,,98,,
23:50,,,,,,98,,
00:00,,,,,,,26,
00:10,,,,,,,0,
00:20,,,,,,,6,
00:30,,,,,,,5,
00:40,,,,,,,2,
00:50,,,,,,,1,
01:00,,,,,,,13,
01:10,,,,,,,300,
01:20,,,,,,,116,
01:30,,,,,,,355,
01:40,,,,,,,316,
01:50,,,,,,,105,
02:00,,,,,,,165,
02:10,,,,,,,0,
02:20,,,,,,,2,
02:30,,,,,,,0,
02:40,,,,,,,0,
02:50,,,,,,,0,
03:00,,,,,,,0,
03:10,,,,,,,0,
03:20,,,,,,,0,
03:30,,,,,,,0,
03:40,,,,,,,0,
03:50,,,,,,,0,
04:00,,,,,,,0,
04:10,,,,,,,0,
04:20,,,,,,,0,
04:30,,,,,,,0,
04:40,,,,,,,0,
04:50,,,,,,,0,
05:00,,,,,,,0,
05:10,,,,,,,0,
05:20,,,,,,,0,
05:30,,,,,,,0,
05:40,,,,,,,0,
05:50,,,,,,,0,
06:00,,,,,,,0,
06:10,,,,,,,0,
06:20,,,,,,,0,
06:30,,,,,,,0,
06:40,,,,,,,0,
06:50,,,,,,,0,
07:00,,,,,,,0,
07:10,,,,,,,0,
07:20,,,,,,,0,
07:30,,,,,,,0,
07:40,,,,,,,0,
07:50,,,,,,,0,
08:00,,,,,,,0,
08:10,,,,,,,0,
08:20,,,,,,,0,
08:30,,,,,,,0,
08:40,,,,,,,0,
08:50,,,,,,,0,
09:00,,,,,,,0,
09:10,,,,,,,0,
09:20,,,,,,,0,
09:30,,,,,,,0,
09:40,,,,,,,0,
09:50,,,,,,,0,
10:00,,,,,,,0,
10:10,,,,,,,0,
10:20,,,,,,,0,
10:30,,,,,,,0,
10:40,,,,,,,0,
10:50,,,,,,,0,
11:00,,,,,,,0,
11:10,,,,,,,0,
11:20,,,,,,,0,
11:30,,,,,,,0,
11:40,,,,,,,0,
11:50,,,,,,,0,
12:00,,,,,,,0,
12:10,,,,,,,0,
12:20,,,,,,,0,
12:30,,,,,,,0,
12:40,,,,,,,32,
12:50,,,,,,,2,
13:00,,,,,,,0,
13:10,,,,,,,211,
13:20,,,,,,,237,
13:30,,,,,,,244,
13:40,,,,,,,250,
13:50,,,,,,,3,
14:00,,,,,,,0,
14:10,,,,,,,0,
14:20,,,,,,,0,
14:30,,,,,,,0,
14:40,,,,,,,0,
14:50,,,,,,,0,
15:00,,,,,,,0,
15:10,,,,,,,0,
15:20,,,,,,,0,
15:30,,,,,,,0,
15:40,,,,,,,0,
15:50,,,,,,,0,
16:00,,,,,,,0,
16:10,,,,,,,51,
16:20,,,,,,,0,
16:30,,,,,,,359,
16:40,,,,,,,288,
16:50,,,,,,,181,
17:00,,,,,,,0,
17:10,,,,,,,275,
17:20,,,,,,,163,
17:30,,,,,,,148,
17:40,,,,,,,436,
17:50,,,,,,,198,
18:00,,,,,,,4,
18:10,,,,,,,7,
18:20,,,,,,,2,
18:30,,,,,,,1,
18:40,,,,,,,39,
18:50,,,,,,,46,
19:00,,,,,,,43,
19:10,,,,,,,2,
19:20,,,,,,,5,
19:30,,,,,,,2,
19:40,,,,,,,0,
19:50,,,,,,,165,
20:00,,,,,,,0,
20:10,,,,,,,398,
20:20,,,,,,,3,
20:30,,,,,,,35,
20:40,,,,,,,1,
20:50,,,,,,,181,
21:00,,,,,,,356,
21:10,,,,,,,149,
21:20,,,,,,,333,
21:30,,,,,,,31,
21:40,,,,,,,27,
21:50,,,,,,,0,
22:00,,,,,,,0,
22:10,,,,,,,0,
22:20,,,,,,,0,
22:30,,,,,,,0,
22:40,,,,,,,0,
22:50,,,,,,,0,
23:00,,,,,,,0,
23:10,,,,,,,0,
23:20,,,,,,,5,
23:30,,,,,,,22,
23:40,,,,,,,5,
23:50,,,,,,,0,
00:00,,,,,,,,0
00:10,,,,,,,,78
00:20,,,,,,,,135
00:30,,,,,,,,143
00:40,,,,,,,,100
00:50,,,,,,,,17
01:00,,,,,,,,6
01:10,,,,,,,,24
01:20,,,,,,,,3
01:30,,,,,,,,0
01:40,,,,,,,,85
01:50,,,,,,,,218
02:00,,,,,,,,62
02:10,,,,,,,,122
02:20,,,,,,,,166
02:30,,,,,,,,13
02:40,,,,,,,,41
02:50,,,,,,,,15
03:00,,,,,,,,12
03:10,,,,,,,,0
03:20,,,,,,,,0
03:30,,,,,,,,0
03:40,,,,,,,,0
03:50,,,,,,,,0
04:00,,,,,,,,0
04:10,,,,,,,,0
04:20,,,,,,,,0
04:30,,,,,,,,0
04:40,,,,,,,,0
04:50,,,,,,,,56
05:00,,,,,,,,763
05:10,,,,,,,,0
05:20,,,,,,,,0
05:30,,,,,,,,0
05:40,,,,,,,,0
05:50,,,,,,,,0
06:00,,,,,,,,0
06:10,,,,,,,,0
06:20,,,,,,,,0
06:30,,,,,,,,0
06:40,,,,,,,,0
06:50,,,,,,,,0
07:00,,,,,,,,0
07:10,,,,,,,,0
07:20,,,,,,,,0
07:30,,,,,,,,0
07:40,,,,,,,,0
07:50,,,,,,,,0
08:00,,,,,,,,0
08:10,,,,,,,,0
08:20,,,,,,,,0
08:30,,,,,,,,0
08:40,,,,,,,,1
08:50,,,,,,,,0
09:00,,,,,,,,0
09:10,,,,,,,,0
09:20,,,,,,,,0
09:30,,,,,,,,0
09:40,,,,,,,,0
09:50,,,,,,,,0
10:00,,,,,,,,0
10:10,,,,,,,,0
10:20,,,,,,,,0
10:30,,,,,,,,0
10:40,,,,,,,,0
10:50,,,,,,,,0
11:00,,,,,,,,0
11:10,,,,,,,,0
11:20,,,,,,,,0
11:30,,,,,,,,0
11:40,,,,,,,,0
11:50,,,,,,,,0
12:00,,,,,,,,0
12:10,,,,,,,,0
12:20,,,,,,,,0
12:30,,,,,,,,0
12:40,,,,,,,,2
12:50,,,,,,,,0
13:00,,,,,,,,0
13:10,,,,,,,,0
13:20,,,,,,,,0
13:30,,,,,,,,0
13:40,,,,,,,,0
13:50,,,,,,,,0
14:00,,,,,,,,0
14:10,,,,,,,,0
14:20,,,,,,,,0
14:30,,,,,,,,0
14:40,,,,,,,,0
,3153,6611,8605,11145,7895,5980,6352,2062
