Test,Animal,Treatment,Stage,Trial,Date,Time,Duration,Distance,Velocidad,TiempoSE,TiempoSO,TiempoNO,TiempoNE
154,1b,CUMS_ctrl,entrenamiento_3,3,12/21/2022,14:16:00,2.1,0.293,0.137,0,0,0,2.1
155,1b,CUMS_ctrl,entrenamiento_3,4,12/21/2022,14:17:00,5.2,0.957,0.185,0.7,0,0,4.5
156,2b,CUMS_ctrl,entrenamiento_3,1,12/21/2022,14:18:00,16.1,4.169,0.259,1.8,4,3.7,6.7
157,2b,CUMS_ctrl,entrenamiento_3,2,12/21/2022,14:19:00,2.4,0.75,0.317,1.1,0.6,0,0.7
158,2b,CUMS_ctrl,entrenamiento_3,3,12/21/2022,14:20:00,9.4,2.19,0.234,2.5,3.2,0.1,3.6
159,2b,CUMS_ctrl,entrenamiento_3,4,12/21/2022,14:20:00,23.2,5.199,0.224,9.2,4.9,2.4,6.7
160,3b,CUMS_ctrl,entrenamiento_3,1,12/21/2022,14:22:00,20.6,4.695,0.228,9.2,4.2,1.8,5.5
161,3b,CUMS_ctrl,entrenamiento_3,2,12/21/2022,14:22:00,17.6,4.232,0.24,3.4,3.9,4.4,5.9
162,3b,CUMS_ctrl,entrenamiento_3,3,12/21/2022,14:23:00,22.1,4.398,0.199,3.8,2.7,0.8,14.8
163,3b,CUMS_ctrl,entrenamiento_3,4,12/21/2022,14:24:00,7.6,1.369,0.18,0,0,2.5,5.1
164,1-1,CUMS_ctrl,entrenamiento_3,1,12/21/2022,14:27:00,49.6,9.15,0.184,7.5,7.3,12.5,22.3
165,1-1,CUMS_ctrl,entrenamiento_3,2,12/21/2022,14:28:00,33.3,6.343,0.19,8.5,6,9.5,9.3
166,1-1,CUMS_ctrl,entrenamiento_3,3,12/21/2022,14:29:00,28,5.204,0.186,2.7,6.9,8.5,9.8
167,1-1,CUMS_ctrl,entrenamiento_3,4,12/21/2022,14:30:00,2.1,0.27,0.129,0,0,0,2.1
168,2-1,CUMS_ctrl,entrenamiento_3,1,12/21/2022,14:33:00,15.2,3.349,0.22,0.1,3.4,6,5.7
169,2-1,CUMS_ctrl,entrenamiento_3,2,12/21/2022,14:33:00,41.1,9.39,0.229,11.3,4.9,8.6,16.3
170,2-1,CUMS_ctrl,entrenamiento_3,3,12/21/2022,14:34:00,4.1,0.459,0.112,0,0,0,4.1
171,2-1,CUMS_ctrl,entrenamiento_3,4,12/21/2022,14:35:00,5.9,0.933,0.159,0,0,1.8,4.1
172,3-1,CUMS_ctrl,entrenamiento_3,1,12/21/2022,14:35:00,33.8,8.097,0.239,9.3,8.4,6.5,9.6
173,3-1,CUMS_ctrl,entrenamiento_3,2,12/21/2022,14:36:00,39.9,8.072,0.202,6.6,13.2,6,14.1
174,3-1,CUMS_ctrl,entrenamiento_3,3,12/21/2022,14:37:00,1.6,0.26,0.16,0,0,0,1.6
175,3-1,CUMS_ctrl,entrenamiento_3,4,12/21/2022,14:38:00,12.7,2.7,0.212,3.4,3.5,3.3,2.5
176,4-1,CUMS_ctrl,entrenamiento_3,1,12/21/2022,14:39:00,4.5,2.574,0.567,0,1.3,1.9,1.3
177,4-1,CUMS_ctrl,entrenamiento_3,2,12/21/2022,14:39:00,8.5,2.03,0.237,4.2,0.7,0,3.6
178,4-1,CUMS_ctrl,entrenamiento_3,3,12/21/2022,14:40:00,18.3,3.788,0.207,6.1,0.1,2.2,9.9
179,4-1,CUMS_ctrl,entrenamiento_3,4,12/21/2022,14:41:00,8,1.546,0.194,0.3,0,1.4,6.2
136,1a,CUMS_Fluox,entrenamiento_3,1,12/21/2022,13:58:00,18.1,1.477,0.081,0,0.7,17,0.5
137,1a,CUMS_Fluox,entrenamiento_3,2,12/21/2022,13:59:00,4.7,1.085,0.23,2.4,0,0,2.3
138,1a,CUMS_Fluox,entrenamiento_3,3,12/21/2022,13:59:00,14.7,3.245,0.221,2.2,3.2,3.9,5.3
139,1a,CUMS_Fluox,entrenamiento_3,4,12/21/2022,14:00:00,10.9,2.475,0.226,5.3,0,0.4,5.2
140,2a,CUMS_Fluox,entrenamiento_3,1,12/21/2022,14:03:00,0.4,0,0,0,0,0,0.4
141,2a,CUMS_Fluox,entrenamiento_3,2,12/21/2022,14:03:00,3.5,0.784,0.226,0.5,1.3,0.4,1.2
142,2a,CUMS_Fluox,entrenamiento_3,3,12/21/2022,14:03:00,3.8,0.981,0.26,1,0,0,2.8
143,2a,CUMS_Fluox,entrenamiento_3,4,12/21/2022,14:04:00,19.6,3.973,0.203,4.7,2.8,4.4,7.7
144,3a,CUMS_Fluox,entrenamiento_3,1,12/21/2022,14:05:00,10.1,2.256,0.223,3.8,2.1,2.4,1.8
145,3a,CUMS_Fluox,entrenamiento_3,2,12/21/2022,14:07:00,5.7,1.203,0.211,2,0,0,3.7
146,3a,CUMS_Fluox,entrenamiento_3,3,12/21/2022,14:08:00,4.8,0.824,0.173,1.6,0,0,3.2
147,3a,CUMS_Fluox,entrenamiento_3,4,12/21/2022,14:08:00,9.8,2.15,0.219,4.6,1,1.1,3.2
148,4a,CUMS_Fluox,entrenamiento_3,1,12/21/2022,14:09:00,30.9,6.869,0.222,3.2,4.7,8.5,14.5
149,4a,CUMS_Fluox,entrenamiento_3,2,12/21/2022,14:10:00,3.7,0.848,0.228,0.6,1.4,0,1.8
150,4a,CUMS_Fluox,entrenamiento_3,3,12/21/2022,14:10:00,9.2,1.518,0.164,0,0,1.3,7.9
151,4a,CUMS_Fluox,entrenamiento_3,4,12/21/2022,14:11:00,5.5,1.137,0.207,0.4,0,1.7,3.3
180,1-2,CUMS_Fluox,entrenamiento_3,1,12/21/2022,14:42:00,8.8,2.093,0.239,3.1,2.5,1.1,2.1
181,1-2,CUMS_Fluox,entrenamiento_3,2,12/21/2022,14:42:00,7.9,1.583,0.201,0.7,4.3,0.3,2.6
182,1-2,CUMS_Fluox,entrenamiento_3,3,12/21/2022,14:43:00,7.1,1.482,0.209,2.7,1.5,0.1,2.7
183,1-2,CUMS_Fluox,entrenamiento_3,4,12/21/2022,14:43:00,1.9,0.3,0.157,0,0,0,1.9
184,2-2,CUMS_Fluox,entrenamiento_3,1,12/21/2022,14:45:00,4.7,1.046,0.223,0,0,3.7,1
185,2-2,CUMS_Fluox,entrenamiento_3,2,12/21/2022,14:46:00,5.9,1.157,0.197,4.9,0,0,1
186,2-2,CUMS_Fluox,entrenamiento_3,3,12/21/2022,14:46:00,2.1,0.263,0.124,0,0,0,2.1
187,2-2,CUMS_Fluox,entrenamiento_3,4,12/21/2022,14:47:00,4.9,1.016,0.206,1.3,0.3,1.8,1.5
188,3-2,CUMS_Fluox,entrenamiento_3,1,12/21/2022,14:47:00,2.9,0.758,0.257,0,0.5,1.6,0.9
189,3-2,CUMS_Fluox,entrenamiento_3,2,12/21/2022,14:48:00,6.2,1.583,0.257,1,2.1,0,3.1
190,3-2,CUMS_Fluox,entrenamiento_3,3,12/21/2022,14:48:00,3.1,0.418,0.136,2.2,0,0,0.9
191,3-2,CUMS_Fluox,entrenamiento_3,4,12/21/2022,14:49:00,4.7,0.795,0.168,0,0,1.1,3.6
192,4-2,CUMS_Fluox,entrenamiento_3,1,12/21/2022,14:49:00,60,13.058,0.218,12.8,13.9,15,18.4
193,4-2,CUMS_Fluox,entrenamiento_3,2,12/21/2022,14:51:00,8.1,1.335,0.164,4.5,0,0,3.6
194,4-2,CUMS_Fluox,entrenamiento_3,3,12/21/2022,14:51:00,6.4,0.97,0.15,1.4,0,0,5
195,4-2,CUMS_Fluox,entrenamiento_3,4,12/21/2022,14:52:00,5.3,0.855,0.162,0,0,1.6,3.6
212,1b,CUMS_ctrl,entrenamiento_4,1,12/22/2022,14:00:00,4.6,0.949,0.208,1,0,1.2,2.4
213,1b,CUMS_ctrl,entrenamiento_4,2,12/22/2022,14:01:00,60,13.904,0.232,18.4,11.2,13.6,16.8
214,1b,CUMS_ctrl,entrenamiento_4,3,12/22/2022,14:02:00,5.5,2.243,0.404,2.6,0,0,3
215,1b,CUMS_ctrl,entrenamiento_4,4,12/22/2022,14:03:00,11.7,2.285,0.196,5.2,1.9,1.4,3.2
216,2b,CUMS_ctrl,entrenamiento_4,1,12/22/2022,14:05:00,1.3,0.197,0.154,0,0,0,1.3
217,2b,CUMS_ctrl,entrenamiento_4,2,12/22/2022,14:05:00,2.7,0.616,0.227,0,0,0,2.7
218,2b,CUMS_ctrl,entrenamiento_4,3,12/22/2022,14:06:00,2.4,0.531,0.222,0.3,1.2,0,0.9
219,2b,CUMS_ctrl,entrenamiento_4,4,12/22/2022,14:06:00,5.6,1.301,0.234,2.8,1.9,0,0.9
220,3b,CUMS_ctrl,entrenamiento_4,1,12/22/2022,14:08:00,18.5,5.138,0.277,3.2,3.7,3.1,8.5
221,3b,CUMS_ctrl,entrenamiento_4,2,12/22/2022,14:08:00,6,1.203,0.202,3,0,0,2.9
222,3b,CUMS_ctrl,entrenamiento_4,3,12/22/2022,14:09:00,4,1.903,0.481,2,0.8,0,1.1
223,3b,CUMS_ctrl,entrenamiento_4,4,12/22/2022,14:10:00,3.4,1.218,0.357,1,1,0.6,0.9
224,1-1,CUMS_ctrl,entrenamiento_4,1,12/22/2022,14:13:00,25.7,5.41,0.21,5,1.8,4.2,14.8
225,1-1,CUMS_ctrl,entrenamiento_4,2,12/22/2022,14:14:00,9.4,0.637,0.068,2.1,0,0,7.3
226,1-1,CUMS_ctrl,entrenamiento_4,3,12/22/2022,14:15:00,9.8,1.158,0.118,2.3,1,1.1,5.4
227,1-1,CUMS_ctrl,entrenamiento_4,4,12/22/2022,14:16:00,11.1,1.782,0.161,4.3,1.2,4.2,1.3
228,2-1,CUMS_ctrl,entrenamiento_4,1,12/22/2022,14:18:00,2.6,0.369,0.14,0,0,0.7,1.9
229,2-1,CUMS_ctrl,entrenamiento_4,2,12/22/2022,14:18:00,7.7,0.93,0.121,0,0,0,7.7
230,2-1,CUMS_ctrl,entrenamiento_4,3,12/22/2022,14:19:00,10.3,2.564,0.249,2,0,2.5,5.8
231,2-1,CUMS_ctrl,entrenamiento_4,4,12/22/2022,14:20:00,23.1,4.342,0.188,7,1.3,3.3,11.4
232,3-1,CUMS_ctrl,entrenamiento_4,1,12/22/2022,14:21:00,11.1,1.788,0.161,1.3,0,3.4,6.4
233,3-1,CUMS_ctrl,entrenamiento_4,2,12/22/2022,14:22:00,7.9,1.227,0.156,0.8,0,1.2,5.9
234,3-1,CUMS_ctrl,entrenamiento_4,3,12/22/2022,14:22:00,11.6,3.187,0.274,4.1,1.4,1.2,5
235,3-1,CUMS_ctrl,entrenamiento_4,4,12/22/2022,14:23:00,3.8,0.721,0.189,0,0,2.5,1.3
236,4-1,CUMS_ctrl,entrenamiento_4,1,12/22/2022,14:24:00,53.2,12.07,0.227,7.4,9.2,10.4,26.2
237,4-1,CUMS_ctrl,entrenamiento_4,2,12/22/2022,14:25:00,4.6,0.622,0.134,0,0,0,4.6
238,4-1,CUMS_ctrl,entrenamiento_4,3,12/22/2022,14:25:00,4.4,0.88,0.199,2.5,0.7,0,1.2
239,4-1,CUMS_ctrl,entrenamiento_4,4,12/22/2022,14:27:00,9.1,1.948,0.215,1.5,2.6,2.3,2.6
196,1a,CUMS_Fluox,entrenamiento_4,1,12/22/2022,13:43:00,10.8,2.489,0.23,6.3,0,2.9,1.6
197,1a,CUMS_Fluox,entrenamiento_4,2,12/22/2022,13:44:00,10.5,2.314,0.22,3.9,1.1,0.4,5.1
198,1a,CUMS_Fluox,entrenamiento_4,3,12/22/2022,13:45:00,3.2,0.739,0.234,0.9,1.3,0,1
199,1a,CUMS_Fluox,entrenamiento_4,4,12/22/2022,13:46:00,4.1,1.014,0.248,1.5,1.6,0,1
200,2a,CUMS_Fluox,entrenamiento_4,1,12/22/2022,13:48:00,15.9,3.141,0.198,1.7,0.4,5.7,8
201,2a,CUMS_Fluox,entrenamiento_4,2,12/22/2022,13:49:00,2,0.228,0.113,0,0,0,2
202,2a,CUMS_Fluox,entrenamiento_4,3,12/22/2022,13:49:00,6.7,1.167,0.175,2.9,0,0,3.7
203,2a,CUMS_Fluox,entrenamiento_4,4,12/22/2022,13:50:00,5.7,1.114,0.196,3.3,1.4,0,1
204,3a,CUMS_Fluox,entrenamiento_4,1,12/22/2022,13:51:00,3.2,0.745,0.234,0.6,0.1,1.1,1.4
205,3a,CUMS_Fluox,entrenamiento_4,2,12/22/2022,13:52:00,4.7,0.81,0.172,0,0,0,4.7
206,3a,CUMS_Fluox,entrenamiento_4,3,12/22/2022,13:52:00,2.2,0.519,0.237,0.6,0.6,0,0.9
207,3a,CUMS_Fluox,entrenamiento_4,4,12/22/2022,13:53:00,3,0.822,0.276,0,0,1.8,1.2
208,4a,CUMS_Fluox,entrenamiento_4,1,12/22/2022,13:55:00,25.7,5.82,0.226,3.6,2.7,14.4,5
209,4a,CUMS_Fluox,entrenamiento_4,2,12/22/2022,13:55:00,1.8,0.124,0.067,0,0,0,1.8
210,4a,CUMS_Fluox,entrenamiento_4,3,12/22/2022,13:56:00,4.9,1.398,0.283,2.2,0.7,0,2.1
211,4a,CUMS_Fluox,entrenamiento_4,4,12/22/2022,13:56:00,6.6,1.551,0.234,1.4,3.9,0.4,0.9
240,1-2,CUMS_Fluox,entrenamiento_4,1,12/22/2022,14:29:00,4.1,0.736,0.181,0,0,0,4.1
241,1-2,CUMS_Fluox,entrenamiento_4,2,12/22/2022,14:30:00,3.3,0.745,0.224,2.5,0,0,0.8
242,1-2,CUMS_Fluox,entrenamiento_4,3,12/22/2022,14:30:00,3.5,1.252,0.36,2,0,0,1.5
243,1-2,CUMS_Fluox,entrenamiento_4,4,12/22/2022,14:31:00,9.4,1.654,0.175,0,1.2,2,6.3
244,2-2,CUMS_Fluox,entrenamiento_4,1,12/22/2022,14:33:00,6.5,1.446,0.222,1.8,1,2.8,0.9
245,2-2,CUMS_Fluox,entrenamiento_4,2,12/22/2022,14:34:00,12.3,2.474,0.201,0.1,1.3,2,9
246,2-2,CUMS_Fluox,entrenamiento_4,3,12/22/2022,14:34:00,6.4,2.169,0.34,1.4,0.9,0,4.1
247,2-2,CUMS_Fluox,entrenamiento_4,4,12/22/2022,14:36:00,60,9.222,0.154,11.8,6.3,14.2,27.7
248,3-2,CUMS_Fluox,entrenamiento_4,1,12/22/2022,14:39:00,2.5,0.429,0.17,0,0,1.1,1.4
249,3-2,CUMS_Fluox,entrenamiento_4,2,12/22/2022,14:39:00,1.9,0.335,0.179,1.5,0,0,0.4
250,3-2,CUMS_Fluox,entrenamiento_4,3,12/22/2022,14:40:00,6.2,1.18,0.192,1.6,0,1.1,3.4
251,3-2,CUMS_Fluox,entrenamiento_4,4,12/22/2022,14:40:00,20.1,4.418,0.22,3,1.4,4.9,10.8
252,4-2,CUMS_Fluox,entrenamiento_4,1,12/22/2022,14:42:00,2.5,0.374,0.152,0,0,1.5,1
253,4-2,CUMS_Fluox,entrenamiento_4,2,12/22/2022,14:42:00,23.5,5.413,0.23,5.5,5.7,6.3,6.1
254,4-2,CUMS_Fluox,entrenamiento_4,3,12/22/2022,14:43:00,18,3.196,0.178,2.6,1.8,5,8.7
255,4-2,CUMS_Fluox,entrenamiento_4,4,12/22/2022,14:44:00,24.1,4.774,0.198,5,4.4,4.8,9.9
260,1b,CUMS_ctrl,prueba_1,1,12/23/2022,14:04:00,60,14.013,0.234,19.4,11.1,8.7,20.8
261,2b,CUMS_ctrl,prueba_1,1,12/23/2022,14:07:00,60,14.031,0.234,16.1,5.4,5,33.5
262,3b,CUMS_ctrl,prueba_1,1,12/23/2022,14:09:00,60,13.554,0.226,7.3,3.4,6.1,43.2
263,1-1,CUMS_ctrl,prueba_1,1,12/23/2022,14:14:00,60,13.447,0.224,13.6,8.6,6.5,31.3
264,2-1,CUMS_ctrl,prueba_1,1,12/23/2022,14:15:00,60,13.573,0.226,14.7,7.9,15.5,21.8
265,3-1,CUMS_ctrl,prueba_1,1,12/23/2022,14:17:00,60,13.026,0.217,13.8,0,3.2,43
266,4-1,CUMS_ctrl,prueba_1,1,12/23/2022,14:18:00,60,13.193,0.22,12.1,5,8.6,34.3
256,1a,CUMS_Fluox,prueba_1,1,12/23/2022,13:55:00,60,13.275,0.221,12.5,4.5,4.9,38.1
257,2a,CUMS_Fluox,prueba_1,1,12/23/2022,13:57:00,60,13.672,0.228,15.3,5.8,9.5,29.4
258,3a,CUMS_Fluox,prueba_1,1,12/23/2022,13:59:00,60,13.685,0.228,16.8,5.2,6.2,31.8
259,4a,CUMS_Fluox,prueba_1,1,12/23/2022,14:01:00,60,13.849,0.231,11.2,8.9,12.4,27.6
267,1-2,CUMS_Fluox,prueba_1,1,12/23/2022,14:21:00,60,10.236,0.171,12.6,4.1,6.2,37.2
268,2-2,CUMS_Fluox,prueba_1,1,12/23/2022,14:24:00,60,12.347,0.206,6.4,5.3,14.4,34
269,3-2,CUMS_Fluox,prueba_1,1,12/23/2022,14:26:00,60,12.854,0.214,16.1,5.9,8.2,29.8
270,4-2,CUMS_Fluox,prueba_1,1,12/23/2022,14:28:00,60,12.344,0.206,10,6.3,13.8,29.9
275,1b,CUMS_ctrl,prueba_2,1,2/4/2023,15:09:00,60,10.83,0.181,14.5,10.4,16.9,18.2
276,2b,CUMS_ctrl,prueba_2,1,2/4/2023,15:10:00,60,13.413,0.224,17.5,9.7,13.4,19.4
277,3b,CUMS_ctrl,prueba_2,1,2/4/2023,15:12:00,60,12.639,0.211,13.7,5,4.2,37.2
278,1-1,CUMS_ctrl,prueba_2,1,2/4/2023,15:14:00,60,14.355,0.239,11.5,8.8,11.1,28.5
279,2-1,CUMS_ctrl,prueba_2,1,2/4/2023,15:16:00,60,11.578,0.193,8.4,9,15.5,27.2
280,3-1,CUMS_ctrl,prueba_2,1,2/4/2023,15:17:00,60,13.515,0.225,12.1,7.8,8.4,31.8
281,4-1,CUMS_ctrl,prueba_2,1,2/4/2023,15:18:00,60,14.034,0.234,9.5,14.4,14.3,21.8
271,1a,CUMS_Fluox,prueba_2,1,2/4/2023,15:00:00,60,14.656,0.244,12.4,6.7,16.7,24.2
272,2a,CUMS_Fluox,prueba_2,1,2/4/2023,15:02:00,60,16.042,0.267,13.5,11.7,14.3,20.6
273,3a,CUMS_Fluox,prueba_2,1,2/4/2023,15:03:00,60,15.587,0.26,10.5,14.4,19.9,15.2
